node_1,node_2
1252,13050
1252,14304
10605,14304
14307,14900
10569,14423
14423,14704
14423,14509
14423,14902
14226,14423
14073,14701
14073,14502
14502,14701
9369,14701
12104,14275
660,14703
14506,14916
14303,14913
14700,14910
11044,14503
9369,14922
11043,14300
11044,14213
14213,14921
14710,14910
10808,14077
10562,14203
4812,14922
1252,14922
10605,14922
11044,14700
12109,14908
12109,14056
14268,14908
14056,14268
14304,14501
14304,14709
14304,14910
14226,14230
11043,14713
14709,14713
11044,14103
11044,11204
11044,14908
14103,14908
11204,14908
11204,14213
14501,14704
11204,14501
14307,14423
14275,14307
14275,14423
12109,14423
12109,14275
14902,14914
14275,14914
14702,14902
14275,14702
14275,14902
12103,14920
10605,14920
13039,14920
10605,10818
10569,13050
13050,14915
10569,14915
1252,14915
14500,14920
10808,14920
10818,14920
11044,14701
14300,14304
14304,14904
4812,14304
4812,14300
4812,14904
10569,14500
14300,14500
12104,14500
10569,12104
12103,14922
14502,14922
13050,14701
13050,14056
12103,13101
10569,14900
13101,14900
10569,13101
14501,14914
14904,14915
14713,14915
14213,14500
11204,14500
14073,14702
14073,14909
14073,14275
14702,14909
14275,14909
11203,14230
10535,14230
12032,14230
14009,14226
10808,14010
14010,14108
10808,14108
10791,14500
14512,14705
660,10535
10535,14913
10535,14077
14904,14914
12107,14914
13050,14914
14706,14914
13050,14706
14213,14912
14213,14423
14423,14912
1252,14910
11203,14920
12107,14920
10562,14920
14302,14700
14702,14709
12032,14300
14275,14713
9369,10535
14447,14511
11044,14302
11044,14073
7638,11044
14073,14302
7638,14302
12032,14712
14907,14910
14910,14922
14907,14922
10808,14275
10562,14275
10562,14073
14275,14703
12109,14914
14703,14914
13050,14922
14905,14922
12109,13050
11204,14709
12109,14709
14107,14907
11044,14009
10818,14912
10818,14423
14511,14706
12103,14907
660,14275
12103,14275
4812,14916
12109,14226
11043,14502
11029,14704
14105,14713
14302,14713
14107,14910
14268,14423
13039,14268
13050,14423
13039,14423
13039,13050
4812,14275
14009,14901
14500,14907
14010,14907
11043,13101
14226,14700
14702,14900
11204,14073
4812,14910
14512,14905
14077,14901
14506,14901
7638,14447
11044,14447
14213,14501
12107,14009
12107,14213
14904,14905
14268,14713
14101,14503
14213,14275
10818,14275
14512,14902
13050,14509
10818,14506
14307,14703
10569,12032
12032,14905
4812,10569
14275,14508
14305,14912
11203,14912
10791,14912
11203,14305
10791,11203
10535,14915
660,14628
14503,14902
9369,14902
14213,14708
1366,14922
14105,14921
14302,14903
14903,14921
14302,14921
14056,14456
14709,14909
14703,14909
10562,14902
10562,14900
14512,14900
10562,14512
14901,14921
14913,14921
14901,14913
11043,14056
14056,14709
14628,14921
14915,14921
14628,14913
14628,14915
14275,14300
7638,14275
12107,14916
14447,14700
14447,14906
14456,14903
14456,14905
14447,14512
14107,14712
14056,14915
14002,14077
14000,14077
11029,14000
14703,14916
14511,14916
14203,14920
14203,14914
14914,14920
7638,14914
11043,14914
7638,14423
4812,14423
14213,14700
14108,14305
14108,14702
10605,14108
12109,14708
10535,14275
1366,14712
14302,14922
14302,14712
14712,14922
14502,14904
3658,14108
14304,14702
14702,14915
14304,14915
12103,14503
14303,14908
10569,10605
14303,14902
14226,14512
13101,14447
11029,14628
14300,14503
660,14304
660,14709
14423,14508
14000,14905
3658,14226
1366,10513
10513,14628
1366,14628
1366,14915
14056,14500
14456,14500
14107,14704
10605,14915
660,14710
14705,14908
14101,14702
5767,14702
5767,14101
14503,14909
10535,14904
10535,13050
14226,14914
660,14915
14914,14915
660,14914
14300,14702
9369,14921
14710,14907
14000,14710
14009,14708
10808,14703
14305,14700
14900,14909
1252,14702
14275,14922
14056,14900
14000,14105
14512,14701
13050,14512
14508,14920
10808,14702
14702,14920
14010,14101
14307,14910
10605,14307
14456,14901
12032,14628
12032,14913
10605,14628
10605,14913
14900,14906
12032,14909
11204,14904
11204,14909
14000,14009
14009,14701
14304,14920
10808,14509
14509,14920
14423,14904
14501,14922
3658,14922
14506,14915
14456,14506
14103,14423
10569,14304
14500,14909
10808,14909
12104,14713
11044,14706
11044,14915
14706,14915
13050,14275
14275,14910
14300,14512
10808,14423
14073,14423
14503,14922
14226,14922
14511,14922
660,14713
14506,14921
14703,14921
14456,14703
14456,14921
10791,14213
14000,14506
11043,14423
11043,14922
11204,14423
14423,14922
11204,14922
14500,14914
4812,11029
12032,14107
14000,14700
14000,14511
1366,14304
11044,14304
14905,14913
14077,14905
14456,14907
10808,14300
14304,14508
14275,14304
14901,14906
14456,14906
14000,14056
14000,14103
14300,14902
12104,14902
10791,12104
14302,14423
14304,14901
14101,14701
14101,14226
10818,14701
13050,14908
14712,14901
14712,14908
9369,10574
10574,14105
10574,11204
14423,14708
14708,14906
14423,14906
14230,14904
11029,14230
14056,14230
12104,14704
12104,14512
14103,14275
7638,14512
14701,14913
10791,14628
14056,14628
14512,14628
10791,14056
14056,14512
4812,14909
14009,14512
10605,14010
14056,14242
14242,14512
1252,14901
14300,14423
10791,14423
14226,14708
14242,14708
14242,14700
14226,14242
14503,14912
11204,14056
14503,14913
9369,14913
10569,14710
14710,14908
7638,14502
14203,14213
14908,14909
14700,14909
14000,14915
12109,14916
12039,12103
14456,14512
14447,14712
14512,14712
7638,14706
11043,14920
13039,14511
4812,14501
12039,14000
10513,10818
14242,14500
13039,14502
14275,14502
13039,14275
10605,14900
13039,14900
14108,14456
14700,14904
3658,10569
3658,14107
3658,14512
10569,14107
14107,14512
10569,14103
7638,14705
10535,14628
10562,14628
14010,14512
5767,13050
14000,14702
14302,14702
14000,14302
1366,14902
1366,14275
14502,14901
11044,14226
14275,14709
4812,14900
12039,14900
4812,14906
13101,14302
13101,14512
14302,14512
14108,14914
11043,14904
11043,14501
14009,14903
14303,14903
14902,14921
14275,14302
14275,14921
14305,14920
11043,14305
14702,14706
12039,14704
14002,14056
14502,14920
14704,14920
10791,12032
14213,14300
14107,14905
14010,14502
14502,14713
12103,14010
9369,14904
14304,14502
13039,14304
13050,14302
13039,14910
14275,14305
14275,14920
10569,11044
10818,11044
12109,14501
14275,14900
14268,14275
14708,14922
11029,14912
10535,14456
13101,14010
14107,14702
12109,14107
12109,14702
10535,14506
10513,14921
10535,14921
11203,14913
11203,15054
12107,14913
14913,15054
12107,15054
4812,14912
1252,14912
14275,14912
1252,14275
14226,15054
1252,14423
1252,15054
14423,15054
14700,14709
12039,14710
12032,13050
14659,14705
14659,14920
14705,14920
4812,12107
14713,14922
14713,14910
14002,14921
11043,14203
14009,14702
8883,14702
13101,14912
14107,14302
10700,14500
10700,14909
14440,14914
14103,14710
14710,14912
14511,14912
14107,14213
11044,14659
14659,14908
14268,14617
14704,15502
1252,15502
14226,15502
14617,15502
14617,14704
10700,14916
13056,14710
12103,13056
13056,14915
14913,14916
12039,14659
14702,15501
10808,15501
4812,14706
1366,14908
14300,14440
14230,14440
10818,14440
14230,14300
10818,14230
11043,14268
13050,14300
12103,14302
14213,14302
10791,14002
9369,10791
14002,14300
9369,14300
4812,14703
13101,14242
14242,14304
14105,14242
13101,14304
13101,14105
14105,14304
13101,14922
10513,13101
10513,11204
13101,14056
14440,14704
14213,15503
15503,15504
14213,15504
13050,15503
13050,15504
13101,15503
14002,14282
14907,14913
15502,15504
14705,15504
14213,15502
14705,15502
14213,14705
12103,14708
14302,14708
14708,15054
12103,15054
14302,15054
13050,14447
14009,15503
14108,15503
12109,15503
14010,14700
14101,14275
14916,15039
4812,15039
14275,14617
14617,14902
14226,14275
4812,14913
14268,14913
14922,15039
14502,15039
14704,15505
14105,14423
14105,15504
14423,15504
15039,15501
15039,15505
15501,15505
14628,14908
14628,14710
14511,14628
14700,14915
14105,14915
7638,14915
14105,14700
7638,14700
13101,14467
14467,15503
10605,14700
11043,14900
13039,14440
10808,14230
10808,14440
14230,14920
14440,14920
11044,14502
14921,15501
14921,15505
14002,14912
14282,14912
14103,14282
14300,14915
11204,14915
11204,14300
14701,14712
14501,15501
14501,14913
14913,15501
14105,14900
10562,14282
14282,14500
14282,14703
14010,14456
14915,15054
14447,14912
14701,15501
1252,14701
1252,15501
14103,14907
14103,14915
14907,14912
14912,14915
14907,14915
14107,14511
14503,14705
13056,14107
14213,14702
14073,14914
14282,14914
14073,14282
13050,14440
14002,14304
14708,14916
12103,14242
14242,15504
12103,15504
14900,15504
10562,12032
10562,14230
10700,15054
14440,15054
13039,15054
10700,14440
10700,13039
11044,14440
11044,14910
14440,14910
12109,13056
12109,14920
13056,14920
14915,15039
15054,15504
10700,15504
14500,14922
10562,14922
13056,14916
14101,14440
10700,11029
11029,14916
10700,14056
14056,14916
14107,14275
12032,14275
1252,14107
1252,12032
10808,14242
14500,15504
14009,15504
12039,15504
14708,14913
14203,15502
14203,14617
1252,14617
14907,15505
14506,14907
14506,15505
14710,15505
14506,14710
11204,14703
10513,15505
14900,15505
4812,10791
14900,14913
14302,14509
14503,14708
14456,14503
14456,14708
14242,14456
14440,15502
11043,14440
14501,14907
10513,14907
10513,14913
15502,15505
14230,14709
14440,14709
14423,14700
14423,14908
14509,14908
14275,15504
14242,14913
1252,14902
14230,14902
14302,14617
11029,14617
14617,14907
11029,14302
14302,14907
11029,14907
14701,15505
14700,15505
14302,14915
14708,14915
14703,15501
10562,15501
14282,15501
14226,14501
14501,14511
14710,14916
14508,14617
14213,14508
14213,14617
11044,14617
10700,14230
10562,10700
14108,14467
11043,12032
13056,14902
13056,14700
14508,15503
14902,15503
10818,14902
10818,15503
14701,14916
14440,14502
13101,14659
14213,14659
12032,14659
14275,14705
14508,14921
1252,14921
13050,14705
14423,14920
14423,14709
14423,14915
14915,14920
14709,14915
12039,14913
14282,15503
14300,14713
14230,14713
14304,14701
14304,14703
11043,14304
11043,14701
14073,14213
12032,14073
14467,14508
14467,14501
14282,14302
11044,14702
11044,14914
14712,14913
660,15039
14912,15039
14628,15039
14628,14912
7638,14226
7638,15505
14226,15505
10605,14704
10605,15505
13050,14009
660,13056
13056,14628
14107,14628
13101,15504
4812,14108
4812,15504
14108,15504
12109,13101
14226,14268
14268,15505
11044,15504
11044,12032
12032,15504
14302,15502
14107,15502
14508,15054
15054,15503
12103,15505
12103,15501
12039,14282
14105,14705
14105,14659
14705,15501
14659,15501
14659,14701
10700,14920
10700,12103
11203,14440
4812,15503
14501,15503
11204,15503
14105,14708
14701,14915
14105,14913
14502,14915
14423,14502
13101,15502
13101,14703
14703,15502
15502,15503
14703,15503
14230,14701
4812,14230
14230,14275
14275,14701
14701,15502
12039,14230
12039,14307
14230,14302
14302,14307
14230,14307
1252,14506
14659,14712
14268,14511
14009,14617
14009,14511
14511,14617
10700,14282
14282,15054
14700,14907
14907,14908
14913,15504
13056,14423
14304,14423
13056,14304
13056,15504
14304,15504
13050,14230
12109,14230
14423,14617
14617,15504
14915,15505
14902,14912
14628,14902
14282,14902
14282,14628
14108,14700
12032,14700
14056,14704
12109,14659
7638,15054
14447,15054
14502,14702
14242,14702
14502,14914
14242,14914
14456,14900
14456,14502
14203,14915
14501,14915
14704,14914
14275,14704
10700,13050
12107,14921
13050,15039
14907,15039
13050,14907
11029,14502
14701,14910
14908,14912
14506,15502
14304,14909
14300,15502
14902,15502
14705,14902
14423,14914
12103,15503
12103,14440
10605,15503
14440,15503
10605,14440
14902,14907
14002,15039
11203,14704
14900,14920
1252,14920
13101,15039
15039,15503
14502,15503
14508,14907
14508,15504
14213,14907
14907,15504
14703,14704
14002,14242
14922,15503
14902,15504
14101,14710
14105,14467
13050,14920
14009,15039
14009,15505
12109,14302
4812,14073
14073,14920
4812,14920
660,14705
10513,14500
14056,15504
14056,14467
10700,14467
10700,14913
14467,14913
14423,14900
10818,14900
14440,14508
14713,14914
14275,14710
14009,14056
14103,14226
12109,14915
14503,15054
14303,15054
10818,14456
10562,14702
14456,14702
10562,14456
14107,14242
10605,14242
11029,14242
10605,11029
14509,15503
14712,15503
14617,14920
14467,14907
4812,10700
14502,14703
11204,14920
11204,14440
11204,13039
10513,14302
10513,15502
14307,15502
12103,14912
12103,14282
8883,14108
8883,14712
7638,15502
14009,14913
14009,14242
14073,15504
11204,15504
14506,14920
14506,14914
12032,14705
13050,14456
10513,13050
13050,14708
14706,15054
14275,14706
14275,15054
12109,15054
14282,14913
1366,14423
11044,14423
14307,15501
14307,14467
14467,15501
14506,15501
14467,14506
13056,14103
13056,14912
10808,14105
10818,14105
1366,13056
14282,14617
14268,14282
14230,14506
14056,14907
14440,14503
14440,14702
10791,14900
14009,14921
10791,14921
14226,14915
14512,15502
14628,14706
14501,14628
12103,14304
12103,14704
13056,14704
10700,14709
14302,14709
10700,14302
10700,11043
10513,14002
7638,10513
7638,14908
14101,14920
14307,14920
14506,14701
14304,14914
14203,15504
12032,14509
12032,14920
14275,14712
12103,14712
9369,15039
11204,15039
11043,14275
14275,14440
14500,14706
11029,14706
13050,14659
4812,14659
14659,14922
10513,14617
14002,14628
14002,14706
1252,14913
14105,14511
4812,14617
14617,14916
14268,14916
14512,15505
14705,14914
14302,14909
11203,14909
13056,15054
14908,15054
13056,14908
10700,14304
14302,14920
14503,14703
14503,14628
14107,14282
14103,14900
10562,14914
14203,14713
14230,14617
10791,14702
14440,14500
10562,14440
14304,14512
9369,14456
14226,14912
14509,15504
14456,14902
14502,14902
10605,14230
14226,14300
14268,15039
14502,14617
14617,15039
14302,15503
10791,14230
10791,14275
14503,14920
14913,14920
14920,15504
14503,15504
11204,14282
14282,14501
4812,14282
14103,14456
14509,14708
10513,14423
10513,14509
11204,14628
14628,14909
14307,14914
12103,14500
14230,14303
14226,14303
10818,14910
14500,14910
12032,14910
1252,14440
14440,15505
1252,15505
14230,15502
14268,14628
14302,15039
13101,14915
14101,14700
14101,14705
14916,15504
14303,14710
10562,14303
12103,14101
10513,14230
7638,14628
14226,15501
14009,15501
10513,15501
14423,14713
11204,14009
12032,14009
12109,14705
12109,14910
10700,14907
14617,14708
14213,14502
14213,14440
14304,14908
10562,11044
14423,15502
14240,14423
14240,15502
10818,15502
10818,14240
14703,14806
14440,14703
14506,14806
14440,14806
14440,14506
14500,14915
14702,14912
14307,14617
10791,14617
10791,15502
10791,14307
14700,15502
15502,15702
14307,15702
14240,14307
14302,14914
14302,15704
14914,15704
14713,15704
14440,14912
13050,15502
14806,15701
14806,14904
14105,14806
14904,15701
14105,15701
14105,14904
14900,14912
14268,15702
14617,15702
14704,15702
14508,15502
11043,15502
14806,14921
14002,14806
12109,14031
14713,14902
14073,14230
14915,15503
14503,14806
10818,14708
14907,15503
14502,14709
14701,14920
14282,14920
14282,14701
14904,15503
11204,14230
15502,15703
14108,15703
15703,15705
14108,15502
15502,15705
14108,15705
15037,15503
14242,14307
14073,14242
14275,14915
14282,14508
12103,15703
14502,14907
14002,14073
12103,14701
14701,14902
14203,15701
14242,15037
9369,14806
4812,15703
14242,15703
14240,14920
14503,14907
15054,15700
12109,15039
10791,14501
11043,14010
14900,15503
14920,15503
14423,15039
660,14708
14230,15039
14242,15039
10808,15039
14230,14242
11203,14009
14240,14275
14073,14240
14701,14710
14915,15704
10818,14915
14900,15704
10818,15704
660,15504
14708,15504
11204,13056
14300,14701
14503,14914
14303,14915
14240,14508
14240,14900
14712,15705
14503,15501
13050,15501
10791,14304
14240,14712
14240,14300
14300,15705
14240,15705
10700,14915
14467,14617
14502,15700
14502,14659
14659,15700
660,14467
14467,14700
10791,14467
14628,14708
14103,14806
14031,14103
14226,14806
14031,14806
14031,14226
14423,14701
11044,15054
14203,14230
14009,14230
14230,15503
14230,14915
11043,14230
14009,14806
14701,14806
14268,14659
11203,14907
14101,14203
10791,14101
14103,14921
12109,14921
12109,14806
14213,15704
14508,15704
1252,15503
14423,15503
10513,15039
14921,15039
14710,15039
14710,14921
14031,14701
4812,15502
14302,14912
13056,14302
14501,15039
14268,15501
14912,15704
14467,14702
13050,14806
14806,15504
10791,15504
13050,14282
14282,14502
14282,14503
14617,14705
14230,14705
14910,14915
9369,14915
14240,14503
14240,14502
12109,14240
14010,14806
14010,14659
14659,14806
11203,14806
11203,14659
14914,15503
14709,14914
14914,14922
14920,14922
14709,14922
14010,14701
14010,14226
14010,14031
11204,14712
14031,14240
14073,14922
14107,15705
11029,15705
14467,15037
14108,15037
14908,14915
14105,15054
14503,14617
14708,14907
10808,11029
14502,15054
14511,15502
14230,14511
10700,14904
14502,15704
15502,15701
13050,15704
15502,15704
14907,15502
14907,15704
14423,14440
4812,14440
14710,15701
14203,14511
14511,15701
14107,15503
12103,14108
14904,15502
14705,14904
14010,14304
14101,15054
14101,14806
14101,15039
14806,15039
14107,14423
11029,14423
14009,14031
14226,14617
14226,15702
14056,14659
11029,14659
10700,15703
11204,15703
10700,11204
11203,14501
11203,14921
14303,15704
14503,15704
14213,14503
14467,14920
14467,14705
14467,14659
14502,15703
1252,15039
15039,15502
10808,15704
14920,15704
14709,15704
14701,15504
14502,14806
14502,15504
660,14423
10700,14713
10700,12107
14275,14282
14423,14501
14700,14921
14230,14703
14230,14503
14302,15504
14107,15704
11029,15704
14282,15704
11029,14282
14275,14503
12107,14701
14103,15039
660,14617
14508,15700
15503,15700
11044,14506
14213,14806
14712,14921
10818,14705
10818,14659
14467,15502
14467,15702
4812,15700
15504,15700
4812,15054
14226,15701
14617,15701
14242,15701
14242,14617
14300,14921
12109,14909
14501,14701
14275,15503
14275,15037
14502,15037
11044,14303
14303,15504
10513,14242
14242,14908
12103,12107
14203,14922
14701,15054
10513,14701
13050,14240
14242,14806
660,14922
14708,14709
14708,15704
14440,14708
14440,15704
14467,14921
10791,14506
10791,15501
14915,15501
10791,14915
14103,14628
12109,14002
14307,15703
14706,15703
14900,15037
14915,15037
9369,14268
15039,15700
14511,14806
14275,15502
14503,14704
14704,14910
14503,14910
14709,15701
14904,14921
14503,14921
11043,14500
14101,14501
14056,14806
10513,14806
14242,14902
14101,14423
9369,12107
9369,14659
12107,14659
14506,15039
14702,15704
14702,15054
15054,15704
9369,14628
4812,14242
10700,14701
10700,14242
14907,14920
14703,15704
14703,15054
10700,10808
10700,14502
10700,14213
10700,14503
14303,15705
14508,15705
14508,14712
14230,14500
12103,14230
14230,14502
14073,14303
14226,14904
14912,15700
660,15700
14423,15700
13056,14031
14230,14900
14230,14914
14300,14920
14300,15704
11043,15701
11043,15704
15701,15704
14303,14708
14506,14708
14203,14275
14103,15504
14912,15504
10818,14700
14073,14440
14304,15704
14423,15704
12109,15704
10818,14242
10700,15704
4812,15701
11204,15701
14107,14440
14031,14440
14031,14107
14628,14900
14709,14806
14230,14806
10808,15703
15037,15039
14203,14708
12109,14203
4812,13056
13056,14713
4812,14031
14031,14713
15054,15501
15501,15700
15501,15704
15700,15704
11204,14710
14304,15039
14700,15039
14010,15039
14921,15054
14282,15504
14010,14242
12109,14010
14440,14509
10808,15503
14031,14300
10791,14031
14203,14704
14617,14700
14213,15037
15037,15704
14709,15503
14709,15039
14508,15039
14303,15503
11204,15700
14268,15701
10700,14806
10808,14806
14213,14709
660,11043
14659,15701
14705,15701
9369,15701
1252,14914
14226,15703
14708,15703
14920,15039
14423,14921
14509,14921
14300,15504
10818,14010
14010,14105
14240,15054
10513,14904
14900,14904
14900,15039
14904,15039
14056,14240
14103,14240
11029,14240
14002,14503
14105,14910
12109,14912
14101,14704
14659,14704
14101,14659
14659,14700
14908,15701
14908,15502
14282,14423
11043,11044
11044,14509
14423,15703
660,15503
14628,15503
14031,14105
14107,14912
14107,14700
14708,14912
14912,14921
14708,14921
10791,15054
14700,15054
14107,14303
11043,14628
11043,14659
14303,14628
14303,14659
14628,14659
14703,14912
14303,14907
12109,14303
13056,14009
14240,14701
14240,14806
14240,15504
14503,15502
14503,14701
14002,14708
14009,14704
14009,14659
12109,15501
14501,14503
14240,14907
14240,14710
14910,15502
14920,15700
14920,15054
10700,14703
11043,12107
12103,14423
14304,14617
14304,14712
14617,14712
14712,15039
14423,14705
14031,14705
14009,14423
14031,14423
14710,14915
14511,14915
4812,14511
14203,15704
14056,14712
11029,14275
14031,14922
14009,14922
12103,15037
14282,15037
14268,15503
14708,15501
14617,14922
14700,14922
9369,14702
14704,15703
14107,15702
14107,15703
15702,15703
4812,14240
14240,14922
14500,14912
14912,14914
4812,15704
14103,14702
14213,14914
660,15703
1252,14282
14073,15704
14073,14268
14268,15704
14242,14659
14307,14702
15700,15705
15503,15705
14502,15502
14700,15702
660,14704
660,15702
14275,15703
14242,15702
14242,14275
14275,15702
13056,14101
14700,14920
14275,15501
14275,14501
14902,15501
14501,14902
14073,15703
9369,15703
14617,14713
14617,14702
14617,14709
14226,15116
15116,15701
14806,15116
14303,14920
14282,14803
14803,14904
4812,14400
14900,14907
14304,14400
14400,14920
14400,14709
14708,15502
14031,14708
14031,15502
10513,14031
14703,49101
14508,49103
14809,49100
14056,14809
14056,49100
10700,14400
10700,14275
14213,14400
14275,14400
14708,15503
14103,14617
14108,14617
13039,14400
11043,14809
14809,15701
4812,14809
14501,14908
15037,15701
14907,15037
14659,15037
14907,15701
14659,14907
14400,14904
14009,14440
14440,15504
13039,15504
14806,14809
14503,15039
14703,15039
14708,15039
14705,14709
11043,14705
14702,14922
14703,14922
10700,15503
15503,49104
14203,15054
14500,15054
14101,14910
12103,49100
11203,14702
14708,15037
10808,14708
14213,14628
14809,14907
14713,15703
14230,14659
14230,49101
14659,49101
12103,14467
14467,15504
14282,14467
14914,49103
14500,49103
14703,49103
11043,49103
14226,49103
14705,49103
14803,15116
14105,15116
15039,15116
14105,14803
14803,15039
14105,15039
11044,13056
14700,49103
14307,14803
14803,15703
14500,15704
14300,14400
14300,14912
14300,49103
14400,14912
14400,49103
14912,49103
14031,14242
14910,49100
12107,14712
12103,14400
14107,14230
14511,15503
12107,15701
14031,14617
14031,15701
14031,14268
14268,15502
11044,14268
14268,15116
11044,15502
15116,15502
11044,15116
14904,14912
15502,49101
14909,15116
14617,49104
14508,15702
9369,14031
14709,49104
11043,15504
10700,10791
10700,14307
11203,14226
14213,14922
14400,14713
14400,14500
14307,14400
10700,49104
15054,49104
14107,14467
11043,14107
14213,14467
11043,14467
14101,49104
11044,49104
14910,49104
14282,15502
14282,14304
14282,49101
14304,15502
14304,49101
11203,15502
13039,14303
14908,15039
15039,15701
14203,15039
14073,14503
14203,14242
14304,15703
14709,15703
14467,14703
14467,14900
14105,14709
14031,14908
11043,15703
11043,14242
14708,49100
14705,49100
10808,13056
14904,15700
15502,49103
14704,49103
14213,14704
12109,14704
14213,49103
12109,49103
12109,14213
14617,15705
12107,15039
11203,15039
14226,14921
4812,14902
10513,49100
14307,49100
14506,49100
4812,14506
14506,14712
12109,49100
15054,49101
14031,14704
14031,14920
10808,14268
14268,14806
14213,15700
11043,15700
14226,49100
14617,14803
14300,14803
14242,49100
9369,15502
14307,15704
14107,14904
14502,49100
14031,14904
14440,14904
12109,14440
11204,14031
12107,15116
14921,14922
14302,14806
14806,14922
14307,15503
14617,15503
11203,14423
14303,14921
14703,14809
14503,15701
12103,49101
10700,10818
10700,49101
10818,49101
14226,15503
14226,14240
12107,14226
14240,15503
12107,15503
12107,14240
14275,49101
14031,14900
14702,15703
660,10700
10700,14508
15704,49101
9369,14275
9369,15503
11044,14031
15704,15705
14073,14708
14073,14912
14909,15704
10818,49104
14107,14809
14056,14107
12109,14628
14806,15503
12103,14806
14303,14922
14617,15704
10808,49101
14240,14703
14108,15054
12103,49104
14910,15039
14659,14910
14659,15039
4812,49103
14659,14710
14242,15501
14242,49103
15501,49103
14031,15501
14031,49103
14806,14900
14700,14914
14921,15502
14242,14921
14242,15502
14508,49104
14502,49104
10808,49104
14900,15701
14710,15704
14073,14710
10808,15702
10808,14617
14103,15037
14103,49100
14501,15037
14501,49100
15037,49100
15704,49100
12103,15704
11043,14806
14900,15116
14511,15116
14073,49104
11043,49104
14073,49101
14922,15704
14708,15701
14708,14909
14501,15701
14909,15701
14105,15037
14105,49100
15039,49103
14907,49103
10700,14912
14031,14907
14803,14806
14806,49100
14803,49100
14103,15501
14508,15501
14712,14910
14900,49100
14423,49100
14900,14922
14242,14922
12109,14922
14108,15039
14108,14803
14108,15116
14107,14307
14275,14511
14226,15039
14226,14803
14803,14921
14502,14708
14282,14904
14275,49104
10700,14300
10700,14702
14702,14904
14400,14511
13050,14921
12107,13050
13050,15054
11044,14803
12109,14803
14921,15701
14302,15701
11044,15701
14700,15701
15037,15116
12107,13056
12107,14700
14300,14809
14056,14300
10791,14809
14709,15700
14914,15501
14240,14914
14240,15501
14708,14902
14282,14708
14073,14803
14275,14803
14803,14908
14400,14502
14803,15054
14101,49103
14101,14502
14910,15054
14922,49104
14912,49100
14440,15705
14242,15705
14502,15705
14107,15504
10791,13056
13056,14300
14101,14904
14101,15503
10808,14659
14503,14659
15116,15503
14909,15503
15039,15704
15501,49100
12103,14501
14307,14921
14617,14921
14010,15703
14702,15702
12109,15037
14912,14922
14103,14904
13056,14400
14107,14400
14440,14659
14107,14659
14213,14909
13039,15037
14303,15037
11043,15037
14713,15054
11203,15700
14713,15700
11203,14713
14803,14809
14031,14809
14031,14803
14302,14440
10700,14303
14303,14709
10791,15703
14400,14508
14400,14702
11203,14400
14300,15703
10513,14713
14914,49104
14713,15039
14073,15502
14073,14506
14282,14506
14203,14910
12107,14910
14702,49104
14242,14303
14503,15037
14400,14705
11204,14921
14713,15501
10791,14713
14501,15703
13056,14501
10808,14910
14910,14920
14213,15501
10791,12107
14073,15039
14242,15704
14242,15700
15037,15700
14303,49100
14107,49100
14009,14912
14912,15054
14009,15054
14400,14659
14502,49101
14107,14503
14628,15116
14056,15116
14628,14806
11043,14240
14922,15504
15504,49104
11043,15503
10700,14073
10791,15503
14400,14503
14440,14922
15503,49100
15039,49100
14710,14900
14710,49100
14659,14900
14659,49100
14009,14240
14010,15054
15054,15703
13056,14502
13056,14440
14506,15054
14803,15700
14506,14803
14506,15700
14904,49100
14073,14921
14702,14921
13056,14617
14702,15705
15054,15705
14268,14904
13039,14921
14400,15039
12103,15039
14659,15703
14506,14705
14508,14922
10791,15704
14508,14708
14282,14710
14500,14503
14010,14073
14010,15704
12107,14900
11203,15704
11203,14900
13039,15705
14440,14712
14105,14508
14242,14400
14400,15703
14282,14440
14914,15701
14203,14282
14282,14702
14902,49103
14617,49103
14203,14304
14617,15703
14617,14659
13039,14708
12103,14617
14307,14705
14240,14705
9369,14240
14400,14506
14242,14506
11043,14282
14213,14282
9369,14920
14300,14914
1366,14700
11204,14659
14400,49100
14107,49103
13056,49103
14809,15116
14400,15503
14302,49104
14440,14501
14230,14702
14203,14809
11203,49101
14440,14809
14440,14803
14056,14803
14056,14440
10808,14400
10818,14400
14103,14242
14240,15037
14240,14440
14440,15037
14703,15037
14073,14467
14467,14912
14304,14467
14617,49101
11204,15054
15504,15705
15705,49104
13056,15116
14107,15116
14400,14423
11204,14400
14713,49103
11043,49101
14506,14908
14400,15704
14400,15054
11204,15037
12109,14400
14304,14506
14500,14617
14103,14708
14226,14400
4812,14226
10818,14617
14400,14708
9369,15504
14400,14907
14203,49103
14659,14912
14103,14659
14009,14914
14659,14914
14467,14806
11043,14101
14304,14812
14812,15502
9369,14500
13056,14900
13056,14703
14904,15054
14803,14907
14907,15054
14710,15054
14710,15700
14710,15503
14307,14440
14826,15701
14501,14826
12109,14826
12109,15701
11203,14506
14617,14912
14240,14708
14240,14908
14708,14908
14702,15037
14702,15503
14275,14500
14506,14702
14904,49308
11203,49308
12107,49308
14031,14503
14617,14703
11043,14708
14705,15702
14302,14659
14203,15407
14203,49303
15407,49303
14501,15700
11044,14812
11044,15039
14101,14812
14812,15039
14912,49300
14230,14912
14230,49300
15704,49300
14230,15704
14101,15502
14101,49300
15502,49300
4812,49300
15407,49308
14275,15407
12109,15407
14275,49308
12109,49308
14708,14710
10808,14240
14912,49306
15039,49306
14275,49306
14275,15039
