node_1,node_2
10598,14052
10607,14052
10582,10738
6455,10581
6584,14030
7333,10621
7333,14063
10621,14063
13040,14244
11054,14244
14054,14217
13030,14033
10539,14018
13043,14018
14003,14018
10539,13043
10539,14003
13043,14003
10511,11051
1265,11051
12025,14279
10505,14257
10760,14039
13021,14259
267,11019
267,14035
267,14278
11019,14035
5900,14222
10732,14222
12025,14278
10760,12025
7717,10784
12039,14205
10621,14218
14061,14260
13025,14000
14000,14268
13025,14268
13045,14268
13048,14048
13023,14048
10605,13001
13001,14053
13001,14063
10605,14053
14053,14063
11036,13018
14252,14290
5101,10727
10727,14054
8549,14246
12033,14236
14263,14282
10574,10598
10598,13025
14223,14255
10739,14052
14033,14254
2513,14006
12039,14006
14006,14205
2513,12039
2513,14205
6240,14048
1577,10553
1577,11023
1577,14037
10553,11023
10553,14037
11023,14037
13007,14269
13007,14240
8080,10794
11014,12003
11045,14239
14015,14075
14015,14263
13050,14273
5101,9623
2605,14055
12046,14055
9623,11041
9322,10511
2513,10602
2513,14067
10633,14282
14048,14282
10633,14048
7610,10501
14022,14076
11019,14205
14203,14205
10732,13050
13050,14203
10732,14015
10732,14203
14015,14203
14201,14255
14203,14255
7671,8672
7671,13007
12025,13031
13031,14213
13031,14258
12025,14258
14213,14258
7333,7717
13020,13045
13045,14229
13045,14243
13020,14229
13020,14243
14229,14243
12023,12041
12041,14290
12023,14290
12022,12041
12019,14215
5101,14003
14003,14054
2009,13029
10583,13029
13029,14238
2009,10583
2009,14238
10583,14238
14205,14246
9551,14281
13001,14068
14022,14068
12022,14261
14203,14261
12022,14015
12022,14203
10550,10767
10739,14264
6584,14235
13001,14269
14269,14280
13001,14280
1077,11034
11034,14050
1077,14050
10638,14278
12019,12030
13014,14207
14068,14207
13014,14068
8032,8080
13056,14016
13056,14060
14016,14060
14223,14259
10517,10567
10517,10778
10567,10778
10605,10738
13056,14062
2594,7333
14008,14269
7610,12031
10574,10607
5058,10550
5058,10579
10550,10579
10561,10733
10561,14248
10733,14248
14263,14289
14266,14289
14263,14266
14056,14221
14008,14221
14217,14261
14222,14261
14217,14222
13020,14261
14007,14261
13020,14007
11045,14210
8866,14016
14202,14205
14202,14246
14205,14268
10742,11019
10742,12023
10742,14266
11019,12023
11019,14266
12023,14266
10606,14004
10551,14010
10551,14068
12030,14068
14010,14068
10566,14282
14229,14282
10566,14229
10605,14022
12040,14214
14053,14214
9322,12015
10511,12015
13013,14001
13013,14055
12046,14203
14203,14240
12046,14240
14207,14265
10511,10559
10511,14068
10559,14066
10559,14068
14066,14068
10511,10719
10511,14258
10719,14258
10719,14272
14258,14272
10591,10595
10591,12042
10591,13013
10595,12042
10595,13013
12019,14263
12040,14263
10613,10638
10638,11021
10613,11021
1087,3078
3078,6685
3078,10706
1087,10706
6685,10706
12030,12031
12030,14210
12030,14266
12031,14210
12031,14266
14210,14266
1077,2605
1610,10794
10595,12040
12040,13011
10595,10737
10595,13011
10737,13011
10606,13020
11038,13020
13020,14251
10606,11038
10606,14251
11038,14251
7671,13020
11015,13020
13020,14050
11015,14050
11063,14028
7671,14263
10585,14263
7671,10585
9322,10705
9322,12003
9322,13004
10705,12003
12003,13004
10599,14258
633,13002
8507,14010
10582,14010
10607,14010
8507,10582
8507,10607
10582,10607
7343,14204
11019,14010
12001,14257
10605,14257
2513,13015
14224,93033
2329,12046
10550,11058
11020,11058
7343,14048
7343,13048
7343,14241
14044,14055
10609,10703
10585,12040
10585,13035
14263,14268
12001,12046
10621,13004
10583,13004
12036,13002
1077,10773
1077,14068
10596,10773
10596,14068
10773,14068
2594,10551
10551,14213
2594,14213
10621,11014
11014,14008
10773,12044
10614,10783
10614,14029
5101,10611
10722,13050
12015,13050
13050,14060
10722,12015
10722,14060
12015,14060
10601,10640
10601,13004
10601,14048
10640,14048
13004,14048
10599,10601
11043,11054
6240,14246
3078,10511
10511,14204
3078,9623
3078,14204
9623,14204
10588,10591
10591,12025
14015,14273
10505,14060
12019,14060
7610,13001
2009,10595
2009,14046
2009,14051
10595,14046
14046,14051
10620,10740
10625,10740
10551,13001
10551,14267
14051,14267
11014,11019
11014,14265
10591,11019
10591,14265
11019,14265
10585,12008
267,14213
2009,14267
10566,10607
6455,10703
9322,10766
10596,10783
10596,13027
10611,12001
11014,12001
10611,11014
1577,13056
1265,14027
10581,14010
10573,14250
11038,14250
14010,14055
10551,14053
10551,14062
10640,14053
10640,14062
14053,14062
8080,10510
8080,10567
5436,10510
5436,10567
10510,10567
2605,6661
11001,14268
11015,14224
14074,14224
11015,14074
6936,10790
10640,10790
4957,14272
6240,14272
10784,12001
12001,13009
12001,14007
10784,13009
10784,14007
13009,14007
10505,10790
1077,12044
10511,10760
10511,10768
10511,14279
10760,10768
10760,14279
10768,14279
2513,4247
2513,6685
2513,7043
6685,7043
14240,14251
12019,14020
12039,14000
12039,14281
13007,14000
13007,14281
14000,14281
13021,13036
13036,14259
14007,14267
14007,14268
14007,14273
14267,14268
14267,14273
14268,14273
10527,14228
14026,14035
5101,11014
10583,11014
11014,12025
14053,14067
14053,14267
14067,14267
2329,10566
2329,11043
2329,14265
10566,11043
10566,14265
12015,13001
267,13011
830,13011
835,13011
267,830
267,835
830,835
4957,10625
10553,14031
10559,14007
10559,14028
14007,14028
10625,11050
11050,13008
10625,13008
12029,13008
10705,14277
11016,12041
12041,14028
11016,14028
10621,10757
9241,14210
9241,13010
12003,14224
10540,12003
10569,14224
14061,14224
14224,14281
10569,14061
10569,14281
14061,14281
2009,11019
10595,11019
10595,11001
8507,10766
2513,11019
10727,12015
10740,12015
10727,10740
10727,14038
10740,14038
10551,14269
10596,10631
10598,10631
10631,13047
10596,10598
10596,13047
10598,13047
2706,14278
12033,14278
8866,14219
14219,94891
8866,94891
7498,10726
10726,12029
7498,12029
9802,12029
10722,12041
6455,12041
5101,14231
13001,14054
13001,14231
14054,14231
12036,13021
12036,14253
12036,14259
14253,14259
10766,14000
14000,14272
10766,14268
10766,14272
14268,14272
10249,14000
13002,13021
13002,14219
13002,14259
13021,14219
14219,14259
10511,10710
10511,10585
10511,13013
10585,13013
10511,13014
13014,14282
10511,14015
10511,14282
14015,14282
9072,10517
10517,14227
7610,9072
7610,14227
9072,14227
5436,14249
10563,14249
10539,10601
10539,11020
10539,14244
10601,11020
10601,14244
11020,14244
1282,14035
10784,14214
14211,14214
14214,14277
10784,14211
10784,14277
14211,14277
10517,11014
10585,10705
10566,10705
4276,11019
14227,14240
14240,14259
14227,14259
7232,7343
10545,14200
10545,14214
10545,14277
14200,14214
14200,14277
948,9623
6661,9623
9623,10778
948,6661
948,10778
6661,10778
11020,14061
12042,14061
11020,12042
11020,14000
12042,14000
12033,12042
10517,10569
10517,14226
10569,14226
12015,14278
10739,14200
10739,14253
14200,14253
13048,14027
8032,13004
8032,14265
13004,14265
10569,10723
10569,11052
10569,13048
10723,11052
10723,13048
11052,13048
267,14214
12042,12046
12042,13014
6455,10596
10545,12036
10545,14278
12036,14278
12027,14038
10621,13013
10501,10722
10722,11016
10517,14268
14027,14062
5098,10784
5098,13013
10784,13013
14030,14272
6240,9241
6240,10566
6240,13007
9241,10566
9241,13007
10566,13007
6685,10784
6685,12035
6685,14062
10620,14272
10625,14272
10740,14272
12033,14050
12033,14066
10511,14250
11021,14053
11021,14267
10739,14254
3224,14041
10783,14068
12033,14257
4276,12033
12033,13036
12033,14229
13036,14229
3242,6756
6756,10606
10517,11041
10517,14041
10569,10726
10726,14240
10569,14240
10625,13050
10625,12017
10561,10760
10760,13031
10760,14250
10561,13031
10561,14250
13031,14250
10602,14269
8507,13036
14277,14278
5098,11051
11051,14242
5098,10722
5098,14242
10722,14242
9623,12000
10784,12000
10601,12033
12001,14229
12001,14278
14229,14278
10727,14068
14068,14214
10727,14214
7232,10596
7232,11000
7232,11014
10596,11000
10596,11014
11000,11014
14224,14278
2329,10738
2329,14255
2329,14277
10738,14255
10738,14277
14255,14277
14016,14249
6240,14229
9241,14229
11020,11041
11041,14210
11020,14210
1265,14053
13035,14053
1265,13035
14000,14219
12037,14076
13048,14076
12037,13048
10706,13002
13002,14051
13002,14206
10706,14051
10706,14206
14051,14206
10581,13002
13002,13025
13002,13045
10581,13025
10581,13045
12007,14029
12007,14051
10620,12017
10620,14223
10625,14223
12017,14223
10511,11014
2009,14240
10712,13050
2594,14278
9017,13020
9017,14267
13020,14267
10783,14051
14229,14240
10581,14240
12030,14062
14021,14054
14021,14252
14054,14069
14054,14252
14069,14252
11021,12039
11019,13036
6240,14022
6240,14231
14022,14231
9802,13055
2329,10517
7043,10517
2329,7043
10710,12027
2329,11014
12039,13038
12039,14203
11041,14245
10794,11045
11045,12036
9623,10599
10596,12033
12033,14031
10596,14031
12033,13021
13015,14045
14030,14281
11021,14030
10582,11021
13036,14030
14006,14030
11021,13036
11021,14006
13036,14006
14030,14240
10582,14240
11021,14240
9623,14229
13040,14229
10703,13001
10703,14265
13001,14265
8507,10721
14008,14224
10582,14022
10574,12027
14004,14007
10611,14269
12042,14269
10611,12042
10551,12009
10573,12009
12041,14056
12031,12046
14076,14204
10577,14204
10757,14269
14228,14269
14256,14269
10757,14228
10757,14256
14228,14256
10539,11045
10611,11045
2525,10585
2525,10706
10585,14265
10705,14265
10525,11052
9802,12017
10727,11021
6240,13004
633,6240
835,6240
6240,10703
10609,14206
10609,14248
10703,14206
10703,14248
14206,14248
11014,14269
14039,14269
11014,14039
7824,10599
10607,14067
1577,6584
6584,14039
6584,14237
1577,14039
1577,14237
14039,14237
13007,93033
13004,14027
10621,14027
1265,5098
1265,8080
5098,8080
14213,14238
10579,10599
12019,14076
12019,14040
2605,14265
10599,14265
11041,14259
8507,14243
9551,10582
9551,14201
10616,10719
10757,13001
10757,14206
13001,14206
14008,14206
13013,14210
13004,13013
10595,14055
13004,14055
12001,12008
12001,14008
12001,14039
10717,14243
12015,14243
11041,14025
10599,11045
11045,12046
10599,10611
10611,12046
5098,14062
5098,14206
5098,14223
14062,14206
14062,14223
14206,14223
1265,13029
9322,10609
10517,10705
10517,14229
10705,14229
8866,10527
10527,11034
2525,8866
2525,11034
13056,14232
14067,14232
10574,13018
10574,14000
10786,13018
10786,14000
13018,14000
6240,10727
6240,12036
10727,12036
10582,11043
11043,14243
10582,14243
2594,11043
11043,14254
11043,14282
2594,14254
2594,14282
14254,14282
6936,13011
11006,14030
10727,14030
6756,14278
13007,13045
10563,14005
14005,14210
14005,14288
10563,14210
10563,14288
14210,14288
12009,13003
12009,14204
13003,14204
2329,13003
2329,14266
13003,14266
8268,10737
9623,10737
10737,13015
8268,9623
8268,13015
9623,13015
12010,13020
12010,13036
13001,13020
13001,13036
13020,13036
10517,14020
10559,12019
10760,12019
10559,10760
10710,12019
14213,14262
12046,13021
11063,13021
6584,14210
14054,14067
10585,12042
10585,14067
12042,14067
13042,14212
13042,14235
13042,14241
10625,12022
7333,10760
10760,14213
10760,14229
7333,14213
7333,14229
14213,14229
8084,10567
8084,12025
8084,14221
10567,12025
10567,14221
12025,14221
13047,14039
13047,14277
14039,14277
14269,14277
13013,14224
14068,14224
7343,14228
10601,14205
12042,14205
14022,14205
10601,12042
10601,14022
12042,14022
3078,6756
3078,10573
6756,8032
8032,10573
8507,10712
948,10505
9322,10505
9322,12019
7343,14005
14005,14213
7343,14213
13040,14265
10727,11057
13047,14279
10766,11015
9322,11015
12010,12030
12010,13021
12015,12030
12015,13021
12030,13021
5098,14231
6455,12037
14214,14229
10517,93033
10551,11019
5098,14220
12033,14231
8010,10611
8010,9072
10586,10611
10586,10710
10611,10710
10611,10719
10710,10719
12007,14267
10620,14267
2329,10783
2329,14231
2329,14278
10783,14231
10783,14278
10545,10737
7717,13031
10712,13002
14026,14066
10595,12019
12019,14206
12019,14229
10595,14206
10595,14229
14206,14229
10582,14282
13002,13036
3078,10611
3078,10732
3078,12010
10611,10732
10611,12010
10732,12010
14005,14205
11014,12009
12009,13025
12009,14049
11014,13025
11014,14049
13025,14049
11019,14244
10551,14008
10551,14244
14008,14244
13013,14213
12031,14213
12044,13040
13040,14028
13040,14248
12044,14028
12044,14248
14028,14248
5101,10768
5101,14223
10768,14054
10768,14223
14054,14223
10517,14211
14211,14284
10517,14284
11001,14045
14045,14067
14045,14245
11001,14067
11001,14245
14067,14245
10703,14258
12041,14004
12041,14243
14004,14243
6756,12019
12019,14275
6756,14275
3078,13013
3078,14203
13002,14242
10586,10794
10620,14021
10712,11051
6756,13056
10517,11015
2009,10737
12019,14248
12040,14248
8084,10756
8084,14267
10756,14267
2513,14249
3321,10596
3321,10638
267,7232
267,7824
267,9072
7824,9072
7824,11006
1282,10757
10551,14243
10551,10582
10582,10760
10551,10768
10582,10768
10582,13001
10768,13001
10551,14210
10595,14210
10551,10705
10551,14278
10551,14200
10705,14200
10551,10706
10582,10706
10706,10760
10551,12025
10551,13040
10640,12025
10640,13040
12025,13040
12007,13021
10738,12001
12001,14076
12001,14279
10738,14076
10738,14279
14076,14279
11001,14071
1087,10597
1087,12013
14203,14211
10563,14013
12030,13013
10633,13025
10633,14046
13025,13030
13030,14046
9623,14022
9623,14278
7343,10586
11052,13023
13023,14016
10561,13009
10561,14067
10561,14278
13009,14067
13009,14278
14067,14278
9017,93033
13002,14011
14005,14255
10786,13050
10786,14040
10574,13050
10574,14040
13050,14040
10611,12009
12009,14220
10611,14220
10740,11055
10740,14239
10740,14271
11055,14239
11055,14271
14239,14271
10580,12019
10551,10580
12015,14036
10626,12033
14205,14257
10511,10586
10586,13035
10586,14053
10511,10727
10723,12039
10463,11045
13002,14243
10511,10595
10511,14263
10595,10727
10595,14263
10727,14263
10511,14240
10595,14240
10595,14257
14240,14257
3078,14008
13047,14243
1577,12039
1577,14029
12039,14029
12009,12044
14223,14272
5058,10582
5058,12042
5058,13039
10582,12042
10582,13039
12042,13039
11006,12036
13013,14211
13013,13031
13013,14267
13031,14267
10528,13020
10528,14243
2605,14282
10613,14221
7081,11043
7081,14277
11043,14277
7343,14284
12029,14066
10727,13010
10737,11051
11051,14277
10737,14277
14022,14277
3078,4276
4276,10727
4276,14205
3078,10727
3078,14205
10727,14205
5098,14202
10760,12030
12030,14279
10726,14222
11019,14222
11015,13021
13027,14272
14236,14272
7343,14256
10760,12042
12042,14231
14010,14201
14010,14284
14055,14201
14055,14284
14201,14284
7081,14010
1265,14055
7081,14055
13013,14053
13013,14277
14053,14277
13020,13029
13004,14029
14029,14231
3078,13004
3078,14231
13004,14231
10573,14033
14033,14241
10573,13023
10573,14241
13023,14241
4247,10703
10075,14005
14006,14048
12007,14008
12007,14238
12007,14243
14008,14238
14008,14243
14238,14243
11006,12007
1610,2594
12039,13013
10768,12039
10768,14269
12039,14269
11019,12040
11019,14269
10760,12040
12040,14269
12040,14266
1087,5058
1087,12042
7081,14257
11041,14241
11041,14280
5101,14241
5101,14280
14241,14280
10737,13010
13010,14051
5900,10737
5900,14051
10737,14051
12041,13002
12041,14259
6455,13002
1577,10611
10611,13056
6240,14221
11051,14240
11051,14030
10567,13002
1077,10551
10551,10596
3078,14284
5098,14224
13021,14009
14009,14243
13021,14243
10784,12015
12008,14269
14068,14269
11045,14009
11045,14030
13013,14249
10583,14249
13001,14249
10591,14061
14074,14229
10601,14278
7333,10738
10738,13001
10738,14204
7333,13001
7333,14204
13001,14204
10605,10784
10605,14251
10784,14063
10784,14251
14063,14251
10757,10784
14030,14071
10784,13050
13050,14204
10784,14204
13013,14204
10605,11041
10605,11001
11021,11041
5101,11021
12007,14061
10726,12033
14221,14238
7845,12022
10620,11041
5101,13004
6455,14261
14044,14261
6455,14044
10579,14287
12046,14221
12042,14221
2513,10620
8507,10620
2513,8507
10539,14221
10596,14221
13036,14221
10539,13036
10596,13036
10611,14030
14030,14244
14030,14266
10611,14244
10611,14266
14244,14266
8080,10586
10586,12025
14053,14211
14053,14203
8010,13013
8010,10760
11035,13042
12003,14200
12003,14239
14200,14239
10784,14061
12010,14061
14051,14224
12009,14051
12017,14015
12010,14015
10757,12040
10757,14277
12040,14277
14008,14277
14004,14224
14208,14224
14004,14208
10607,10749
10582,11015
10605,11015
10582,10605
10585,12036
8549,14005
10738,13048
14253,14254
2009,8672
2009,10740
2009,13007
10740,13007
11041,12019
5101,12019
14022,14229
10605,14229
465,6661
11001,14261
11001,14282
10501,14261
14261,14282
10712,14226
10722,14226
3321,14001
3321,14035
14001,14035
6936,14278
13013,14257
12039,14234
8549,10767
10767,14061
8549,14061
267,13043
12011,12041
12041,14035
12011,14035
12011,14243
14035,14243
2605,14222
2605,14231
7824,14231
10599,14231
5098,14229
6936,10737
10737,14003
6936,14003
10737,10784
10511,14223
9623,14214
10601,11019
10601,14010
14010,14278
7333,8672
10528,14056
14056,14252
10528,10553
10528,14252
10553,14252
2605,14263
7824,14263
10599,14263
11050,12015
11034,14241
6936,14076
10738,14044
9322,13003
3224,12001
12001,13013
12001,14217
3224,13013
3224,14217
12042,14204
9017,13008
11001,13008
9017,11001
8010,12030
10511,14244
10757,14257
10757,14267
10757,10778
10757,13040
10566,10778
10566,13040
10778,13040
10574,10605
10574,14219
10574,14277
10605,14219
10605,14277
14219,14277
13056,14272
13056,14000
10505,14287
10614,12007
2525,13010
13010,14254
2525,14254
10737,12025
10737,14287
12025,14287
9241,14201
11019,13039
10788,12038
10788,14005
10794,14074
13011,14008
12030,13011
1282,2525
2525,14052
11001,13013
13013,14054
13009,13020
13020,14284
13009,14284
11035,13020
10784,14002
14002,14021
14002,14211
10784,14021
14021,14211
2329,10595
2329,11051
10595,11015
10737,13013
14030,14211
7081,11006
7081,14213
11006,14213
13001,14223
10705,14223
12030,14223
10621,12007
10621,14266
10621,14280
12007,14266
12007,14280
14266,14280
10732,11001
11001,14221
10732,14221
11034,14038
11034,14222
11034,14271
14038,14222
14038,14271
14222,14271
3553,7081
9241,10606
9241,14251
9241,14282
10606,14282
14251,14282
5101,10566
8010,10566
5101,8010
14211,14267
14211,14226
10602,13018
10602,14241
13018,14241
10601,14229
14022,14055
13020,14061
14061,14264
13020,14015
14015,14264
10726,14055
14055,14214
10726,14214
2009,13013
14015,14022
10705,14015
9623,13013
13011,14036
13011,14063
13011,14267
14036,14063
14036,14267
14063,14267
10545,14055
11014,14055
10545,11014
14060,14267
14248,14267
10768,14060
10768,14248
14060,14248
13018,93033
11041,14202
14062,14244
10614,14062
10760,14254
14030,14255
12001,14222
14222,14229
12009,14223
12009,14229
14223,14229
11019,14284
5098,13035
5098,14053
10620,10727
10727,14200
10620,14200
10528,12041
6240,14266
1282,12041
10719,12041
10607,12017
10737,14210
14072,14213
10757,14260
10633,14260
14015,14202
10581,12041
10582,12041
10581,10582
14039,14217
14217,14271
14039,14271
10620,14217
11001,14217
10620,11001
14210,14217
11019,14255
12027,14233
10620,13013
10620,14205
12044,13013
12044,14205
13013,14205
10249,13047
1077,7717
1077,14219
7717,14219
4276,13013
7824,13013
10582,13013
4276,7824
4276,10582
7824,10582
10778,13050
14022,14221
8010,14221
14054,14201
14054,14229
10601,14201
14201,14229
3553,12001
12036,13003
13003,14211
10727,12009
12009,13001
10727,13001
7333,10726
10726,13001
10585,14224
7671,14227
13018,14227
7671,13018
13015,13018
13029,14067
14067,14266
6584,12035
6584,13045
12035,13045
14062,93033
10551,11014
10598,14273
14229,14273
14231,14273
10598,14229
10598,14231
14229,14231
14054,14266
12007,14062
13004,14010
2329,10582
10726,12031
12017,13020
13020,14038
10757,14054
11063,14054
10757,11063
13014,14217
10703,14030
10601,14214
10601,14267
14214,14267
14229,14267
14254,14263
14254,14266
11057,12010
11057,13001
13003,14202
2605,14275
14213,14231
6936,12003
10723,14265
14211,14265
14265,14267
10723,14211
10723,14267
6685,11041
11041,14254
5101,6685
5101,14254
6685,14254
2329,6240
2329,14232
6240,11015
6240,14232
11015,14232
13013,14222
13013,14278
6661,14267
6661,14278
14267,14278
14030,14215
14030,14263
14215,14263
10727,13030
10727,12030
7081,10511
14006,14044
7845,10611
7845,12017
7845,12025
10611,12025
12017,12025
8549,9802
8549,14215
9802,14215
7671,9322
9802,10788
9802,14048
10614,13002
7845,14239
5098,14263
13007,14268
12031,13004
11051,14026
14026,14219
11051,14219
11051,14270
10605,14279
7081,10583
14200,14217
14200,14257
14200,14264
14217,14257
14217,14264
14257,14264
10525,10550
10525,10579
5058,10626
10525,10626
13020,14060
4957,13020
6584,13020
4957,6584
4957,14038
6584,14038
10583,14054
10705,14074
14223,14238
12046,14238
10528,11041
6455,14259
6936,13031
10705,14254
10705,14257
10705,14281
14254,14281
14257,14281
10760,14238
13001,14229
13001,14238
14229,14238
11021,12010
12008,12010
11021,12008
14205,14211
2329,14001
11015,14001
13014,14221
4276,14058
4276,14282
14058,14282
4276,10505
4276,14247
10505,14247
10505,14282
14247,14282
10717,14028
12037,14028
10717,12037
10723,14236
10723,14272
14273,14278
10551,14054
10511,10784
4276,12009
10740,12009
4276,10740
2533,10574
5098,10567
4276,10760
14205,14267
14217,14267
14205,14217
10705,10757
10757,14279
10705,14279
13040,14279
12033,14060
5058,9802
14022,14046
12035,14055
14055,14283
12035,14283
8010,14223
10737,14223
8010,14238
10737,14238
10527,12023
12023,13020
10527,13020
10742,13018
13003,14005
10726,12010
10740,14022
14022,14058
14022,14271
14058,14271
6584,12042
6584,14267
12042,14267
14030,14267
7671,10569
11041,12010
6584,14029
7671,10505
12036,14265
10528,10734
10528,14222
10734,14222
10734,14252
14222,14252
13029,14041
11035,14021
10727,12033
14022,14439
12013,14439
1610,14240
11045,14240
14015,14242
14242,14438
14015,14438
5101,10742
10574,14249
13056,14249
14249,14438
10574,13056
10574,14438
13056,14438
6756,8549
8549,14048
6756,14048
14069,14440
14021,14440
10749,14411
14411,14432
14411,14434
10749,14432
10749,14434
14432,14434
10611,12003
10611,14060
11045,14060
12003,14060
12019,12027
12027,12037
8010,13010
830,12040
10773,12040
11014,12040
12040,14264
10773,11014
10773,14264
11014,14264
14215,14452
14231,14452
14278,14452
12001,12040
12040,14279
10569,10611
11006,14411
14239,14406
14239,14256
14239,14289
14239,14451
14256,14289
14256,14451
14289,14451
14031,14469
14402,14438
10502,14452
12038,14444
14205,14444
14231,14444
12038,14205
12038,14231
14205,14231
14436,14460
10784,14438
10742,12025
10574,14001
10574,14048
14001,14048
5495,9623
10620,14416
7845,14449
12042,14278
9322,14463
11051,14205
11021,13020
13020,13047
13020,13055
11021,13047
11021,13055
13047,13055
14278,14458
10621,14267
10726,14033
12038,14033
11020,14457
12000,14457
14058,14457
10712,14414
10712,12027
10511,14006
10511,14237
10511,14412
14006,14237
14006,14412
14237,14412
10511,14439
14057,14468
14438,14468
14057,14438
14071,14203
14071,14246
14203,14246
10606,11014
11020,11035
7333,14046
10550,11005
11005,11020
12042,14230
12042,14249
12042,14457
14230,14249
14230,14457
14249,14457
14038,14278
14278,14279
14278,14404
14038,14279
14038,14404
14279,14404
11034,14458
14015,14458
14248,14458
11034,14015
11034,14248
14015,14248
11005,14422
2533,14449
10580,14449
13015,14432
14244,14422
10739,14029
14029,14277
10739,14051
10739,14277
14051,14277
10719,14251
4957,10611
4957,11045
4957,12003
14037,14056
1282,10588
1282,12025
13009,14258
10719,14215
7498,13023
14278,14440
14211,14275
14268,14452
10705,12033
7333,14010
12013,14463
10551,11034
10760,11035
13008,14069
10511,14209
14217,14431
14217,14461
14431,14461
9802,13023
14239,14260
14260,14275
14239,14275
10551,14452
11035,12042
13015,14447
13015,14465
14046,14447
14046,14465
14447,14465
14254,14423
4957,10525
9802,13020
13020,14426
9802,14002
9802,14426
14002,14426
13023,14259
7498,14005
7498,14259
14005,14259
14205,14451
7671,10727
14009,14265
14265,14452
14265,14460
14009,14452
14009,14460
14452,14460
13056,14044
10517,10606
10517,14275
10606,10722
10606,14275
10722,14275
14258,14422
14263,14422
14266,14422
14258,14263
14258,14266
10391,14278
10566,14231
14051,14231
10566,14051
14009,14028
10551,14258
10579,10739
10579,14052
10577,10739
10577,14052
14049,14240
10502,14256
10574,14046
10574,14247
14046,14070
14046,14247
14070,14247
14068,14435
14214,14435
10611,14400
10611,14440
10611,14456
14400,14440
14400,14456
14440,14456
14046,14262
14265,14271
7333,12008
10621,12008
7333,14224
14010,14224
14278,14289
13029,14289
10567,14235
10703,14269
10706,13018
13018,14414
10706,14414
14071,14266
10540,10561
10566,10766
10727,14425
10727,14430
10727,14441
14425,14430
14425,14441
14430,14441
14215,14247
13013,14010
13013,14258
13013,14412
14010,14258
14010,14412
14258,14412
10585,14244
14060,14239
12041,14239
14431,14444
10511,14459
14046,14459
14058,14426
10760,14205
14226,14263
14244,14265
8672,12029
8672,14281
12029,14281
13020,94454
10599,10712
10712,12046
12042,14468
4957,10739
10525,10739
4957,14052
10525,14052
14461,14468
14056,14066
948,14416
14231,14245
14245,14447
11035,14251
6845,12029
12029,14018
12029,14241
6845,14018
6845,14241
14018,14241
633,10587
11037,12011
9551,10726
10585,14268
14041,14268
1087,10463
10756,14413
13026,14413
14208,14413
10756,14208
13026,14208
10595,14050
7343,14050
14412,14457
10625,12042
11057,12042
12029,12042
11021,12025
12025,14440
11021,14440
14214,14286
4957,12001
12001,14249
4957,14249
4957,14257
14249,14257
10742,14274
14244,14274
14284,14440
10540,12033
14028,14287
10567,11058
14240,14446
10573,14426
10640,10734
10734,14006
10640,14006
14253,14431
14289,14431
10766,14448
14000,14448
14052,14448
10766,14052
14000,14052
10545,10784
10784,13021
10545,13021
13021,14214
10611,14209
14209,14434
10611,14434
14214,14238
13047,14056
10638,14453
13015,14205
13040,14205
13015,13040
14205,14432
12042,14432
10574,13036
10574,14456
13036,14456
7333,10517
7333,10595
6455,7671
2525,6936
7671,14466
9241,14419
9241,14426
14419,14426
14280,14452
10561,10621
10511,14207
12023,14009
14009,14022
14009,14210
12023,14022
12023,14210
14022,14210
10596,14217
3078,10585
12025,14209
10638,14471
10734,14250
10573,14281
12001,12010
10583,14413
14203,14413
14252,14413
10583,14203
10583,14252
14203,14252
14222,14241
8866,14248
10500,14248
8866,10500
10760,14255
14205,14255
14255,14465
10760,14465
14205,14465
8824,10566
13013,14280
10501,12042
10501,14451
10501,14466
12042,14451
12042,14466
14451,14466
267,10713
10713,14440
267,14440
12022,13020
14227,14466
13020,14252
3078,13023
3078,7498
13023,14069
7498,14069
9802,14069
7343,14448
12010,12029
14026,14215
10719,14026
10786,14239
14003,14058
14058,14071
14003,14071
14221,14452
14221,14278
10621,14229
12003,14229
7333,12003
10621,12003
10599,14440
12003,14440
14070,14452
14445,14452
14070,14445
10502,12041
10502,14252
12041,14252
14240,14275
12025,14275
12044,13018
3078,10713
10713,11063
10713,13010
3078,11063
3078,13010
11063,13010
10614,14270
10585,10640
10585,14458
10585,14460
10640,14458
10640,14460
14458,14460
14239,14421
2605,14435
10553,14205
14056,14205
948,14278
14269,14278
948,14269
1265,12001
1265,14270
14400,14425
14277,14430
14407,14430
14277,14407
13015,14060
11054,14452
10768,14067
14067,14432
10768,13009
10768,14432
13009,14432
10517,10710
10713,10742
10713,14231
10742,14231
14221,14275
14221,14286
14275,14286
10574,14035
10585,13023
7498,10585
9802,10585
12038,14259
13032,14070
14070,14425
14070,14441
13032,14425
13032,14441
14006,14010
2605,10760
12023,14262
14235,14262
12023,14235
7610,13031
1265,14046
10727,14230
10727,14278
12030,14230
12030,14278
14230,14278
10727,14268
10621,14022
14022,14269
14022,14291
10621,14269
10621,14291
14269,14291
14201,14289
13029,14206
10561,14289
11051,14429
13015,14429
14026,14429
10566,12029
12029,13040
10573,14401
14246,14281
14246,14401
14281,14401
14248,14269
14248,94428
10561,14269
10561,94428
14269,94428
13029,14225
13029,14408
14225,14408
10734,14053
14053,14433
10734,14277
10734,14433
14277,14433
10511,10582
10511,14411
10511,14457
10582,14411
10582,14457
14411,14457
7333,11057
10640,10766
12001,12033
