id,group_code
51018,0
51019,0
51020,0
51021,0
51022,0
51023,0
51024,0
51025,0
51027,0
51028,0
51030,0
51031,0
51032,1
51034,0
51035,0
51036,0
51037,0
51038,0
51039,0
51040,1
51041,0
51042,0
51043,0
51044,0
51045,1
51046,1
51047,1
51048,0
51049,0
51050,0
51052,0
51053,0
51054,0
51055,0
51056,0
51057,0
51058,0
51059,0
51060,0
51061,1
51062,1
51063,0
51066,0
51067,1
51068,0
51069,0
51070,0
51071,0
51072,1
51073,0
51074,0
51075,0
51077,1
51080,0
51081,0
51082,0
51083,0
51084,0
51085,0
51087,0
51088,0
51096,0
51097,1
51098,0
51099,0
51101,0
51103,0
51105,0
51106,0
51109,0
51111,1
51113,0
51116,0
51121,0
51122,0
51123,0
51124,0
51126,0
51127,1
51128,0
51129,0
51130,1
51131,0
51132,0
51133,0
51134,0
51135,0
51136,0
51137,0
51138,0
51139,0
51140,1
51141,0
51142,0
51143,0
51144,1
51145,1
51146,0
51147,0
51148,1
51149,0
51150,0
51151,0
51152,0
51153,0
51154,0
51156,0
51158,0
51159,0
51160,0
51161,0
51162,0
51163,1
51164,0
51165,0
51166,0
51167,0
51168,0
51169,0
51170,0
51171,0
51173,1
51176,1
51177,1
51178,0
51179,0
51183,0
51184,0
51185,1
51186,1
51187,0
51188,0
51191,0
51192,0
51193,1
51194,0
51196,1
51197,0
51198,1
51199,1
51200,0
51201,0
51204,0
51205,1
51206,0
51207,0
51208,0
51210,1
51212,0
51216,0
51218,0
51219,0
51221,0
51224,0
51225,0
51226,1
51227,0
51230,0
51232,0
51235,0
51236,0
51238,0
51239,0
51240,0
51241,1
51243,0
51246,0
51247,0
51248,0
51249,0
51250,0
51251,1
51255,0
51256,1
51262,1
51263,0
51266,0
51267,0
51268,0
51269,1
51271,0
51272,1
51273,0
51274,1
51276,1
51277,0
51278,0
51279,1
51281,1
51282,1
51289,0
51290,0
51291,1
51292,0
51293,0
51296,0
51297,1
51299,1
51300,1
51302,1
51303,0
51304,0
51305,0
51306,0
51307,0
51308,0
51309,0
51310,0
51311,0
51313,0
51314,0
51315,0
51316,0
51322,0
51325,0
51326,1
51327,1
51329,0
51330,1
51333,0
51334,0
51335,0
51337,0
51339,0
51341,1
51344,0
51345,1
51346,0
51347,1
51351,0
51352,0
51353,0
51354,0
51355,0
51356,0
51357,0
51358,0
51359,1
51360,0
51361,0
51363,1
51364,0
51365,0
51369,0
51371,0
51372,0
51373,0
51375,0
51379,1
51380,0
51382,0
51384,1
51385,0
51393,1
51395,1
51396,0
51397,1
51400,0
51401,1
51402,1
51404,0
51406,1
51407,1
51409,0
51411,0
51415,0
51416,0
51417,0
51418,0
51419,0
51420,0
51421,1
51422,1
51424,0
51425,0
51428,0
51429,0
51430,0
51431,0
51435,0
51439,0
51440,1
51441,0
51442,0
51443,0
51444,0
51445,0
51449,0
51450,0
51451,0
51453,0
51454,0
51455,0
51456,0
51459,1
51460,0
51461,0
51462,0
51463,0
51464,0
51465,0
51466,0
51467,0
51468,1
51469,0
51471,0
51472,0
51473,1
51474,0
51475,0
51477,0
51478,1
51480,1
51482,1
51484,1
51486,1
51487,0
51488,1
51489,0
51490,0
51491,0
51492,1
51493,1
51497,0
51499,1
51501,0
51504,1
51508,0
51509,0
51510,0
51511,0
51512,0
51514,0
51515,0
51517,0
51518,1
51519,0
51522,1
51525,1
51527,1
51529,0
51530,1
51531,0
51532,0
51533,0
51535,0
51536,0
51537,0
51538,1
51539,0
51542,0
51545,1
51546,1
51548,0
51549,0
51550,0
51551,0
51553,0
51555,1
51556,0
51557,0
51558,0
51559,0
51560,0
51561,0
51562,0
51563,0
51564,0
51565,0
51566,0
51567,0
51568,0
51569,1
51570,0
51571,0
51572,0
51573,0
51574,0
51576,0
51577,0
51579,0
51580,0
51581,1
51582,0
51583,0
51584,0
51585,0
51586,0
51587,0
51589,0
51590,0
51591,0
51592,0
51594,0
51596,0
51597,0
51598,0
51599,0
51600,0
51601,0
51602,0
51603,0
51604,0
51605,0
51606,0
51607,0
51608,0
51609,0
51610,0
51611,0
51612,0
51613,1
51614,0
51615,0
51616,0
51617,0
51618,0
51619,0
51620,0
51621,0
51622,0
51623,0
51624,0
51625,1
51626,0
51627,0
51628,1
51629,1
51630,0
51631,1
51632,0
51633,0
51635,0
51636,0
51637,0
51638,0
51639,0
51640,0
51641,0
51642,1
51643,0
51644,0
51645,0
51646,0
51647,0
51648,0
51649,0
51650,0
51651,0
51652,0
51653,0
51654,0
51655,0
51656,0
51658,0
51659,0
51660,0
51661,1
51662,0
51665,0
51666,0
51667,0
51668,0
51669,0
51670,0
51671,0
51672,0
51673,0
51674,0
51675,1
51676,0
51677,0
51678,0
51679,1
51680,0
51681,0
51682,0
51683,0
51684,1
51685,0
51687,0
51688,0
51689,0
51690,0
51691,0
51692,0
51693,0
51695,0
51696,0
51697,0
51698,0
51699,0
51700,0
51701,0
51702,0
51703,0
51704,0
51706,1
51707,0
51708,1
51710,0
51711,0
51712,0
51713,0
51715,0
51716,0
51717,0
51719,0
51720,0
51721,1
51722,0
51725,1
51726,1
51727,0
51728,0
51729,0
51730,0
51731,0
51732,1
51733,0
51735,0
51737,0
51738,0
51739,1
51740,0
51741,0
51743,0
51744,0
51745,0
51746,0
51747,0
51748,0
51749,0
51750,0
51751,1
51752,0
51753,0
51754,1
51755,1
51756,1
51757,0
51758,1
51759,1
51760,0
51761,0
51762,0
51763,1
51764,0
51765,0
51766,0
51767,0
51768,0
51769,0
51770,0
51771,1
51773,1
51774,0
51775,0
51776,1
51777,0
51778,0
51783,0
51784,0
51785,0
51786,0
51787,0
51788,0
51790,0
51791,0
51792,0
51793,0
51795,0
51796,0
51797,1
51798,0
51799,0
51800,0
51801,1
51802,0
51803,0
51804,0
51805,0
51807,0
51808,0
51809,0
51810,0
51811,0
51812,0
51813,1
51814,1
51815,1
51816,0
51817,0
51818,1
51819,0
51820,0
51822,0
51823,0
51824,0
51825,0
51826,0
51828,0
51829,0
51830,0
51831,0
51832,0
51833,0
51834,0
51835,0
51836,0
51837,0
51838,0
51839,0
51840,0
51841,0
51842,0
51843,1
51844,1
51845,0
51847,0
51848,0
51850,0
51851,0
51852,0
51854,0
51856,0
51857,0
51860,0
51861,0
51862,0
51864,0
51866,0
51867,0
51868,0
51869,0
51870,0
51871,0
51872,0
51873,0
51876,1
51877,0
51878,0
51879,0
51881,0
51882,0
51883,0
51884,0
51885,0
51886,0
51887,0
51888,0
51889,1
51890,0
51891,0
51892,0
51893,0
51895,1
51896,1
51897,0
51898,0
51900,0
51901,0
51902,0
51903,1
51904,1
51905,0
51907,0
51908,0
51909,0
51910,0
51911,1
51912,0
51913,0
51914,0
51916,0
51917,0
51918,0
51919,0
51920,0
51923,0
51924,1
51925,0
51926,0
51927,0
51929,0
51930,0
51931,0
51932,0
51933,0
51934,1
51935,1
51936,0
51938,0
51939,0
51940,1
51941,0
51942,1
51943,1
51945,1
51946,0
51947,0
51948,0
51949,0
51950,0
51951,0
51952,0
51953,0
51954,0
51955,0
51956,0
51957,0
51958,1
51959,0
51960,0
51961,0
51962,0
51963,0
51964,0
51967,0
51968,0
51970,0
51971,0
51973,0
51974,0
51975,0
51976,0
51977,0
51978,0
51981,0
51982,0
51983,0
51984,0
51985,0
51986,0
51987,0
51988,0
51990,0
51991,0
51992,1
51993,0
51994,0
51995,0
51998,0
52000,0
52001,0
52002,0
52003,0
52004,0
52005,0
52006,0
52007,1
52008,1
52009,0
52010,0
52011,1
52013,0
52014,0
52015,0
52016,1
52019,1
52021,0
52022,0
52023,0
52024,1
52025,1
52027,0
52028,0
52029,0
52030,0
52031,0
52032,0
52033,0
52034,0
52036,0
52037,0
52038,1
52039,0
52040,0
52041,0
52042,0
52043,0
52044,0
52045,0
52046,0
52047,0
52048,0
52049,0
52050,0
52051,0
52052,0
52053,0
52054,0
52056,0
52058,0
52059,0
52060,1
52062,1
52063,0
52064,1
52067,0
52068,0
52069,0
52070,0
52071,0
52072,0
52073,0
52074,0
52075,1
52076,0
52077,0
52078,0
52079,0
52080,0
52081,0
52082,0
52083,0
52084,0
52085,0
52086,0
52087,1
52088,0
52089,0
52090,0
52091,0
52092,0
52093,0
52094,0
52095,0
52096,0
52097,0
52099,0
52100,0
52101,0
52103,0
52104,0
52105,0
52106,0
52107,1
52109,0
52110,0
52111,0
52112,1
52113,1
52114,0
52115,0
52116,0
52117,0
52118,0
52119,0
52120,0
52121,0
52122,0
52123,0
52124,0
52125,0
52126,0
52127,1
52130,0
52133,0
52134,1
52135,0
52136,0
52137,1
52138,0
52139,1
52140,1
52141,1
52142,0
52143,0
52144,0
52145,0
52146,0
52147,1
52149,0
52150,0
52152,0
52154,0
52156,0
52158,0
52159,0
52160,1
52161,0
52162,0
52163,0
52164,0
52165,0
52166,0
52167,0
52168,1
52170,0
52171,0
52173,0
52174,1
52175,0
52177,0
52178,0
52180,0
52181,0
52182,0
52184,0
52185,0
52186,0
52188,0
52190,0
52191,0
52192,0
52193,0
52194,0
52195,0
52196,0
52197,0
52198,0
52199,0
52201,0
52202,0
52203,1
52204,0
52205,0
52206,0
52207,0
52210,0
52211,0
52212,0
52213,0
52215,1
52216,0
52217,0
52218,1
52219,0
52220,0
52221,0
52222,1
52223,0
52224,1
52225,1
52226,0
52227,0
52229,0
52230,0
52231,0
52233,0
52234,0
52235,1
52236,1
52237,1
52238,1
52239,0
52240,0
52241,0
52242,1
52243,0
52244,0
52245,0
52246,0
52247,0
52248,0
52249,0
52250,0
52251,0
52252,0
52253,1
52254,0
52256,0
52257,1
52258,1
52259,0
52260,0
52261,0
52262,0
52263,0
52264,0
52265,0
52266,0
52267,0
52268,0
52270,1
52271,1
52272,0
52273,0
52274,1
52275,1
52277,0
52278,0
52279,1
52280,0
52281,0
52282,0
52283,0
52284,0
52285,0
52286,0
52287,0
52288,0
52289,0
52290,0
52291,0
52292,0
52294,0
52296,1
52297,0
52298,0
52299,0
52304,0
52305,0
52307,0
52308,0
52309,0
52311,0
52313,0
52314,0
52315,1
52316,0
52317,0
52318,1
52319,0
52321,0
52322,0
52323,0
52324,0
52325,1
52326,0
52327,0
52328,0
52329,0
52330,0
52331,0
52332,0
52333,1
52334,0
52335,0
52336,0
52337,0
52338,0
52339,0
52340,0
52341,0
52342,0
52343,0
52344,0
52345,0
52346,0
52347,0
52348,0
52349,0
52350,0
52351,0
52352,0
52353,0
52354,0
52355,0
52356,0
52357,0
52358,0
52359,0
52361,0
52362,1
52363,0
52364,0
52365,0
52366,1
52367,0
52368,0
52369,0
52370,0
52371,0
52372,0
52374,1
52375,0
52376,0
52377,1
52378,0
52379,0
52380,0
52381,0
52382,0
52383,0
52384,0
52385,1
52386,0
52387,0
52390,0
52391,0
52392,0
52393,0
52394,1
52395,0
52396,0
52397,0
52398,0
52400,0
52403,0
52404,0
52405,0
52407,0
52408,0
52409,0
52410,0
52411,0
52413,0
52414,1
52416,0
52417,1
52418,0
52419,0
52424,0
52425,0
52426,0
52427,0
52428,0
52429,0
52430,1
52431,0
52432,0
52433,0
52434,0
52435,0
52436,0
52437,0
52438,0
52439,0
52440,0
52442,0
52443,0
52444,0
52445,0
52446,0
52447,0
52448,0
52449,0
52450,0
52451,0
52452,0
52453,0
52454,0
52455,0
52456,1
52457,0
52458,0
52459,0
52460,0
52461,0
52462,0
52463,0
52464,0
52465,0
52467,0
52468,1
52471,0
52472,0
52473,0
52477,0
52478,0
52480,0
52481,1
52482,1
52483,0
52484,0
52485,0
52486,1
52487,0
52488,0
52489,0
52490,1
52491,0
52492,0
52493,0
52494,0
52495,0
52496,0
52497,0
52498,0
52499,0
52500,0
52501,0
52502,0
52503,0
52504,0
52505,0
52506,1
52507,1
52508,0
52509,1
52510,0
52511,1
52512,0
52513,0
52514,0
52515,0
52516,0
52517,0
52518,0
52520,0
52521,0
52522,0
52525,0
52526,0
52527,0
52528,1
52529,1
52530,1
52531,0
52532,0
52533,0
52534,0
52535,0
52536,0
52537,1
52538,0
52539,0
52540,0
52541,1
52543,0
52545,1
52546,0
52547,0
52548,0
52549,0
52550,0
52551,0
52552,0
52553,0
52554,0
52559,0
52560,0
52561,0
52562,0
52563,0
52564,0
52565,0
52566,0
52567,1
52568,1
52569,0
52570,1
52571,0
52572,0
52573,0
52574,0
52575,0
52576,0
52577,0
52578,0
52579,0
52580,0
52581,1
52582,0
52583,0
52584,0
52585,0
52586,0
52587,1
52588,1
52589,0
52590,0
52591,0
52592,0
52593,0
52594,0
52595,0
52596,0
52598,0
52599,0
52600,0
52601,0
52602,0
52603,1
52604,0
52605,0
52606,0
52607,0
52608,0
52609,0
52610,0
52612,0
52614,0
52615,0
52616,0
52618,0
52619,0
52620,0
52621,0
52623,0
52624,0
52625,0
52626,0
52627,0
52629,0
52630,0
52631,0
52632,0
52633,0
52634,1
52635,0
52637,0
52638,0
52639,0
52640,1
52641,0
52642,0
52643,0
52644,0
52645,0
52646,0
52647,0
52648,0
52649,0
52650,1
52651,0
52652,0
52653,0
52654,0
52655,0
52656,0
52657,0
52658,0
52659,0
52660,0
52661,0
52663,0
52664,0
52665,1
52666,0
52667,1
52668,0
52669,0
52670,0
52671,1
52672,0
52673,0
52674,0
52676,0
52677,0
52678,0
52679,0
52681,0
52682,0
52683,0
52684,1
52685,0
52686,0
52687,0
52688,0
52689,0
52690,0
52692,0
52693,0
52694,0
52695,0
52696,1
52697,0
52698,0
52699,0
52700,0
52701,0
52703,0
52706,0
52708,0
52709,0
52710,0
52711,0
52712,1
52713,0
52714,0
52715,0
52716,1
52717,0
52718,0
52719,1
52720,0
52721,0
52722,0
52725,0
52726,1
52727,1
52728,0
52730,0
52731,0
52733,0
52734,0
52735,0
52736,0
52737,1
52738,0
52739,0
52740,1
52741,0
52742,0
52743,0
52744,0
52745,0
52746,1
52747,0
52748,1
52749,0
52750,0
52751,0
52752,1
52753,0
52754,1
52755,1
52756,1
52757,1
52758,1
52759,1
52761,0
52762,0
52763,0
52764,0
52765,0
52766,0
52767,0
52768,0
52769,0
52770,0
52771,0
52772,0
52774,1
52775,0
52776,0
52777,0
52778,0
52779,0
52780,0
52781,0
52782,1
52784,0
52785,1
52786,0
52787,0
52788,0
52789,0
52790,0
52791,0
52792,0
52793,0
52794,0
52795,1
52796,0
52797,0
52798,0
52799,0
52800,0
52801,0
52802,0
52803,0
52804,0
52805,0
52806,0
52808,0
52809,1
52810,0
52811,0
52814,0
52815,0
52816,0
52818,0
52819,0
52820,0
52821,0
52822,0
52823,0
52824,0
52825,1
52826,1
52828,0
52829,0
52830,0
52831,0
52832,1
52833,0
52834,0
52835,1
52836,0
52837,0
52838,1
52839,0
52840,0
52841,0
52842,0
52843,0
52845,0
52846,1
52847,0
52848,1
52849,0
52850,0
52851,1
52852,0
52853,0
52855,0
52856,1
52860,1
52861,0
52862,0
52863,0
52864,0
52865,0
52866,0
52867,0
52869,0
52870,0
52873,0
52874,0
52875,0
52876,0
52877,1
52880,0
52882,1
52885,0
52886,0
52887,0
52889,0
52890,1
52891,1
52892,0
52894,0
52897,0
52898,1
52900,0
52901,0
52903,0
52905,0
52906,1
52909,0
52910,0
52911,0
52912,0
52916,0
52917,0
52920,1
52921,1
52922,0
52923,0
52924,0
52925,1
52928,0
52929,0
52930,0
52931,0
52932,0
52935,0
52936,0
52937,1
52938,0
52939,0
52940,0
52941,0
52942,0
52943,0
52944,0
52946,0
52947,0
52948,0
52949,0
52950,0
52951,0
52952,0
52953,1
52955,1
52956,1
52957,0
52958,0
52959,0
52961,0
52964,0
52965,0
52968,0
52969,0
52971,0
52972,0
52973,0
52974,0
52975,1
52976,0
52977,0
52978,0
52979,0
52980,0
52981,0
52982,0
52983,0
52988,0
52989,0
52990,0
52991,0
52992,1
52993,0
52995,0
52996,0
52997,0
52998,0
52999,0
53000,1
53001,0
53002,0
53003,0
53004,1
53005,1
53006,0
53007,0
53008,0
53009,0
53010,0
53011,1
53012,0
53013,0
53015,0
53016,1
53017,0
53018,0
53019,0
53020,0
53021,1
53022,0
53023,0
53024,0
53026,0
53027,0
53028,0
53029,0
53030,0
53031,0
53032,0
53033,0
53034,0
53037,0
53038,1
53039,0
53041,0
53043,0
53044,0
53045,0
53047,0
53048,1
53049,0
53051,0
53052,0
53053,0
53055,0
53058,0
53059,0
53061,1
53062,0
53063,1
53064,0
53065,0
53067,0
53068,0
53069,0
53070,0
53071,0
53072,0
53073,0
53074,0
53075,0
53076,0
53077,0
53078,0
53079,0
53080,0
53081,0
53082,0
53083,0
53084,0
53085,1
53086,0
53088,0
53093,0
53094,0
53095,0
53096,1
53098,0
53100,1
53101,0
53103,0
53104,0
53105,0
53106,0
53107,0
53108,0
53109,0
53110,0
53111,0
53113,0
53114,0
53115,0
53116,0
53117,0
53118,0
53119,0
53120,0
53121,0
53122,0
53123,0
53124,0
53125,0
53126,0
53127,0
53128,0
53129,0
53130,0
53132,0
53133,1
53134,0
53135,0
53137,0
53142,0
53144,0
53146,0
53147,1
53148,0
53150,1
53152,0
53153,0
53154,1
53155,0
53156,0
53159,0
53160,0
53161,0
53162,1
53163,0
53164,1
53165,0
53166,0
53167,1
53168,1
53169,1
53171,1
53172,0
53174,0
53175,0
53176,0
53177,0
53178,0
53179,0
53181,0
53182,0
53183,0
53184,1
53185,1
53186,0
53187,1
53188,0
53190,1
53191,0
53193,0
53194,0
53195,0
53196,0
53197,0
53198,0
53201,1
53202,0
53203,0
53204,0
53205,0
53206,0
53207,0
53209,0
53211,0
53212,0
53213,0
53214,0
53215,0
53216,0
53217,0
53218,0
53219,0
53220,0
53221,0
53223,0
53227,0
53228,0
53231,0
53233,0
53234,0
53235,1
53237,0
53239,1
53240,0
53242,0
53243,0
53245,1
53246,0
53248,0
53249,0
53250,1
53253,0
53254,0
53255,0
53256,0
53257,0
53259,0
53260,0
53262,0
53266,0
53267,1
53268,0
53270,0
53271,0
53272,0
53273,0
53274,0
53275,0
53276,0
53277,0
53278,0
53279,0
53280,0
53281,0
53282,0
53283,0
53284,0
53285,0
53286,0
53287,0
53288,0
53289,0
53290,0
53291,0
53292,0
53293,0
53295,1
53296,0
53297,0
53298,0
53299,0
53300,0
53301,1
53302,0
53303,1
53304,0
53305,0
53306,0
53307,1
53308,1
53310,0
53311,0
53312,0
53313,0
53314,0
53315,0
53316,0
53317,0
53318,0
53319,0
53320,0
53321,0
53324,1
53325,1
53326,0
53328,0
53329,0
53332,0
53333,0
53334,0
53335,0
53336,0
53338,0
53339,0
53340,0
53341,0
53342,0
53343,0
53344,0
53345,0
53346,0
53347,0
53348,1
53349,1
53350,0
53351,1
53352,0
53353,0
53354,0
53355,0
53356,0
53357,1
53358,0
53361,0
53362,0
53363,0
53364,0
53365,0
53366,1
53367,1
53368,0
53369,0
53370,0
53371,0
53372,1
53373,0
53374,0
53375,0
53376,0
53377,1
53379,0
53380,0
53381,0
53382,0
53383,0
53384,0
53385,0
53388,1
53389,0
53390,0
53391,0
53392,1
53393,0
53395,0
53397,0
53398,0
53399,0
53400,0
53401,1
53403,1
53407,0
53408,1
53409,0
53410,0
53411,0
53412,0
53413,0
53414,0
53415,0
53416,0
53417,0
53418,0
53419,0
53420,0
53421,0
53422,0
53423,0
53424,0
53425,0
53426,0
53427,1
53430,0
53431,0
53432,0
53433,0
53434,0
53435,0
53436,0
53437,0
53438,1
53439,0
53441,0
53442,0
53443,0
53444,0
53445,0
53446,1
53447,0
53448,1
53450,0
53452,0
53453,0
53454,0
53455,0
53456,1
53457,0
53458,0
53459,0
53460,0
53461,1
53462,1
53463,0
53464,0
53465,0
53466,0
53467,1
53468,0
53469,0
53471,0
53472,0
53473,1
53474,0
53475,0
53476,0
53477,0
53478,0
53480,0
53481,0
53482,0
53483,0
53484,0
53485,0
53486,1
53487,0
53488,0
53489,1
53490,0
53491,0
53492,1
53493,0
53494,0
53495,0
53496,0
53497,0
53498,0
53499,0
53500,0
53501,0
53502,0
53503,0
53504,0
53505,1
53506,0
53507,0
53508,0
53509,0
53510,0
53511,0
53512,0
53513,0
53515,1
53516,0
53517,0
53518,1
53520,1
53521,0
53522,0
53524,1
53525,1
53526,0
53528,0
53530,1
53532,0
53533,0
53536,0
53537,1
53538,0
53539,1
53540,0
53542,0
53544,1
53546,0
53547,1
53548,1
53550,0
53551,1
53552,0
53553,1
53554,0
53555,0
53556,0
53557,1
53558,0
53559,0
53560,0
53561,0
53562,1
53564,0
53565,0
53566,0
53568,0
53569,0
53570,0
53571,0
53572,1
53573,1
53574,0
53575,0
53577,1
53579,0
53581,0
53584,1
53585,1
53587,0
53588,0
53589,0
53590,0
53591,0
53592,0
53593,0
53594,1
53596,0
53598,0
53599,0
53600,0
53601,0
53602,0
53603,0
53604,0
53605,1
53606,1
53608,1
53609,1
53612,0
53614,0
53620,1
53621,1
53623,0
53624,0
53625,0
53626,1
53629,0
53630,0
53635,1
53638,1
53640,0
53642,0
53643,0
53647,0
53648,0
53649,0
53650,0
53651,0
53652,0
53653,0
53657,0
53658,0
53660,0
53661,0
53662,0
53663,0
53665,0
53666,0
53667,0
53668,0
53669,1
53671,0
53672,0
53674,0
53675,0
53676,0
53677,1
53679,0
53680,0
53681,0
53682,1
53683,1
53685,0
53686,0
53687,0
53688,0
53689,0
53690,0
53691,0
53692,1
53693,0
53694,0
53695,0
53696,1
53697,0
53698,1
53700,0
53701,1
53702,1
53703,0
53704,0
53705,0
53706,0
53707,0
53709,0
53710,0
53711,1
53712,0
53713,0
53714,0
53715,0
53717,0
53718,0
53720,0
53721,0
53722,0
53723,0
53724,0
53726,0
53727,0
53728,0
53729,0
53730,0
53731,0
53732,0
53734,0
53735,0
53736,0
53737,0
53740,1
53741,0
53742,1
53743,0
53744,0
53745,0
53747,0
53748,1
53750,0
53751,0
53752,0
53754,0
53755,0
53756,0
53757,0
53758,0
53760,0
53761,1
53762,0
53763,0
53764,0
53766,1
53772,0
53774,1
53775,1
53776,0
53778,1
53779,0
53780,1
53783,0
53787,1
53788,1
53789,1
53790,0
53791,1
53792,0
53793,1
53796,1
53798,1
53799,0
53800,0
53806,1
53807,1
53811,1
53814,0
53815,0
53816,0
53817,0
53818,0
53819,1
53820,0
53821,0
53823,0
53824,0
53826,0
53828,1
53829,0
53831,0
53833,1
53834,0
53836,0
53837,1
53838,0
53840,0
53843,1
53845,0
53846,0
53847,0
53848,1
53850,0
53853,0
53858,1
53859,0
53860,0
53861,1
53863,0
53864,0
53866,0
53867,0
53868,0
53869,0
53870,0
53871,0
53872,0
53874,0
53875,0
53876,1
53878,0
53880,0
53886,1
53887,0
53890,0
53892,0
53894,0
53895,1
53899,1
53900,1
53902,0
53903,1
53906,0
53907,0
53908,0
53909,0
53910,1
53911,0
53912,0
53913,0
53919,0
53920,1
53922,1
53923,0
53924,0
53925,0
53926,0
53928,1
53929,0
53930,0
53932,0
53934,1
53935,1
53936,1
53937,1
53938,0
53940,1
53942,0
53943,1
53945,1
53946,1
53947,0
53948,0
53950,1
53951,1
53952,0
53953,0
53954,1
53955,0
53956,0
53957,0
53958,1
53961,1
53962,1
53963,0
53964,0
53965,0
53966,0
53967,1
53968,0
53971,1
53975,1
53976,0
53977,1
53978,1
53979,1
53980,1
53983,1
53985,1
53986,1
53987,0
53989,0
53991,0
53992,0
53993,0
53996,0
53998,1
53999,0
54000,0
54001,0
54002,1
54003,0
54004,0
54005,0
54006,0
54007,1
54009,0
54011,1
54012,0
54013,0
54014,0
54017,1
54018,0
54019,0
54021,1
54023,1
54025,0
54026,0
54027,0
54028,0
54030,0
54031,1
54032,0
54034,0
54035,0
54036,0
54037,1
54038,0
54040,0
54041,1
54042,0
54043,0
54044,0
54045,0
54047,0
54048,0
54049,0
54050,0
54051,1
54052,0
54053,0
54056,1
54057,0
54058,0
54059,0
54060,0
54061,0
54062,0
54063,0
54064,0
54065,1
54067,1
54068,0
54069,0
54070,0
54071,1
54072,0
54073,0
54074,0
54075,0
54076,0
54077,1
54078,0
54079,0
54080,0
54081,0
54082,0
54083,0
54084,0
54085,1
54086,1
54087,0
54090,0
54091,0
54093,0
54094,1
54095,0
54098,1
54099,0
54100,0
54101,0
54102,0
54105,0
54107,0
54108,0
54109,1
54110,0
54111,0
54112,0
54113,0
54115,0
54116,1
54118,0
54119,1
54120,1
54121,0
54122,1
54123,1
54124,0
54127,1
54128,0
54129,0
54130,0
54131,0
54132,1
54133,0
54135,1
54136,0
54137,0
54138,0
54139,0
54140,0
54142,0
54144,1
54145,1
54147,0
54148,0
54150,0
54151,0
54152,0
54156,0
54157,0
54159,1
54160,0
54162,0
54164,0
54165,0
54166,0
54167,0
54168,1
54169,1
54170,1
54172,0
54175,0
54176,0
54177,1
54178,0
54179,0
54180,1
54181,1
54182,1
54183,1
54184,1
54185,0
54186,0
54189,1
54190,0
54193,0
54195,1
54196,1
54197,0
54198,1
54199,0
54200,0
54201,1
54202,1
54204,1
54205,0
54206,1
54207,0
54215,1
54217,0
54218,1
54219,1
54220,0
54222,0
54223,1
54226,0
54227,1
54230,0
54231,1
54232,1
54234,1
54236,0
54238,0
54239,1
54240,0
54241,0
54242,0
54243,0
54246,1
54247,0
54251,1
54252,0
54255,0
54256,0
54257,0
54258,0
54259,0
54260,1
54263,0
54264,1
54265,1
54267,0
54269,1
54270,0
54272,1
54273,0
54275,0
54276,1
54278,0
54279,1
54281,0
54282,0
54285,1
54286,0
54289,0
54290,1
54291,1
54293,0
54295,0
54299,1
54300,0
54302,1
54304,1
54305,1
54307,1
54308,0
54309,1
54310,0
54312,1
54315,0
54317,1
54319,1
54320,0
54321,1
54322,1
54323,0
54324,0
54326,1
54327,0
54328,0
54329,0
54333,0
54335,0
54336,0
54337,0
54338,0
54339,0
54340,0
54341,0
54342,0
54343,0
54344,0
54345,1
54346,1
54347,1
54348,0
54350,0
54351,0
54353,0
54354,0
54355,0
54357,0
54358,1
54359,1
54360,1
54361,0
54362,0
54363,1
54364,1
54366,0
54368,1
54369,0
54370,0
54371,1
54372,0
54373,0
54374,0
54375,0
54376,0
54378,0
54379,1
54380,1
54381,0
54382,0
54384,0
54386,0
54387,0
54388,1
54389,1
54390,0
54391,0
54392,0
54393,0
54394,0
54395,0
54396,1
54397,0
54398,0
54399,1
54400,0
54401,0
54402,0
54405,0
54407,0
54408,0
54416,0
54417,0
54418,0
54419,0
54421,0
54422,0
54423,0
54424,1
54425,0
54428,1
54429,0
54430,0
54431,1
54432,0
54433,0
54434,0
54435,0
54436,0
54438,0
54441,0
54442,1
54443,1
54444,0
54445,0
54446,0
54447,0
54449,1
54450,0
54451,0
54453,1
54454,0
54455,0
54456,1
54457,0
54458,0
54459,1
54460,0
54461,0
54462,0
54463,0
54466,0
54467,0
54468,0
54470,1
54473,0
54477,0
54478,0
54479,0
54480,1
54481,1
54482,0
54483,0
54484,1
54486,0
54487,0
54488,0
54489,0
54490,0
54491,0
54492,0
54493,0
54495,0
54497,0
54499,0
54500,0
54501,0
54502,0
54503,0
54505,0
54506,1
54507,0
54508,0
54509,0
54510,0
54511,0
54512,0
54513,1
54514,0
54515,1
54516,0
54517,0
54518,0
54519,1
54520,0
54521,0
54522,1
54525,0
54527,0
54528,0
54529,0
54533,0
54534,0
54535,1
54537,0
54539,0
54541,1
54542,1
54543,1
54544,1
54545,0
54546,1
54548,0
54550,0
54551,1
54552,1
54553,0
54555,0
54562,0
54565,0
54567,0
54568,0
54569,0
54570,0
54571,1
54572,0
54573,0
54574,0
54575,0
54578,0
54579,0
54580,0
54582,0
54583,0
54585,1
54590,1
54591,1
54594,1
54600,0
54602,0
54603,1
54605,0
54609,1
54610,1
54616,0
54617,0
54620,0
54621,0
54627,0
54630,0
54632,0
54633,1
54634,0
54636,0
54643,0
54645,1
54646,0
54648,0
54649,0
54650,1
54653,0
54654,0
54655,0
54656,0
