node_1,node_2
10605,14304
14307,14900
10569,14423
14423,14704
14423,14509
14423,14902
14226,14423
14073,14701
14073,14502
14502,14701
9369,14701
12104,14275
660,14703
14506,14916
14303,14913
14700,14910
11044,14503
9369,14922
11043,14300
11044,14213
14213,14921
14710,14910
4812,14922
1252,14922
10605,14922
11044,14700
12109,14908
12109,14056
14268,14908
14056,14268
14304,14501
14304,14709
14304,14910
14226,14230
11043,14713
14709,14713
11044,14103
11044,11204
11044,14908
14103,14908
11204,14908
11204,14213
14501,14704
11204,14501
14307,14423
14275,14307
14275,14423
12109,14423
12109,14275
14902,14914
14275,14914
14702,14902
14275,14702
14275,14902
12103,14920
10605,14920
13039,14920
10605,10818
10569,13050
13050,14915
10569,14915
1252,14915
11044,14701
14300,14304
14304,14904
4812,14304
4812,14300
4812,14904
10569,14500
14300,14500
12104,14500
10569,12104
12103,14922
14502,14922
13050,14701
13050,14056
12103,13101
10569,14900
13101,14900
10569,13101
14501,14914
14904,14915
14713,14915
14213,14500
11204,14500
14073,14702
14073,14909
14073,14275
14702,14909
14275,14909
10808,14920
11203,14230
10535,14230
12032,14230
14009,14226
10808,14010
14010,14108
10808,14108
10791,14500
14512,14705
660,10535
10535,14913
10535,14077
14904,14914
12107,14914
13050,14914
14706,14914
13050,14706
14213,14912
14213,14423
14423,14912
1252,14910
11203,14920
12107,14920
10562,14920
14302,14700
14702,14709
12032,14300
14275,14713
9369,10535
14447,14511
11044,14302
11044,14073
7638,11044
14073,14302
7638,14302
12032,14712
14907,14910
14910,14922
14907,14922
10808,14275
10562,14275
10562,14073
14275,14703
12109,14914
14703,14914
13050,14922
14905,14922
12109,13050
11204,14709
12109,14709
14107,14907
11044,14009
10818,14912
10818,14423
14511,14706
12103,14907
660,14275
12103,14275
4812,14916
12109,14226
11043,14502
11029,14704
14105,14713
14302,14713
14107,14910
14268,14423
13039,14268
13050,14423
13039,14423
13039,13050
4812,14275
14009,14901
14500,14907
14010,14907
11043,13101
14226,14700
14702,14900
11204,14073
4812,14910
14512,14905
14077,14901
14506,14901
7638,14447
11044,14447
14213,14501
12107,14009
12107,14213
14904,14905
14268,14713
14101,14503
14213,14275
10818,14275
14512,14902
13050,14509
10818,14506
14307,14703
10569,12032
12032,14905
4812,10569
14275,14508
14305,14912
11203,14912
10791,14912
11203,14305
10791,11203
10535,14915
660,14628
14503,14902
9369,14902
14213,14708
14105,14921
14302,14903
14903,14921
14302,14921
14056,14456
14709,14909
14703,14909
10562,14902
10562,14900
14512,14900
10562,14512
14901,14921
14913,14921
14901,14913
11043,14056
14056,14709
14628,14921
14915,14921
14628,14913
14628,14915
14275,14300
7638,14275
12107,14916
14447,14700
14447,14906
14456,14903
14456,14905
14107,14712
14056,14915
14002,14077
14000,14077
11029,14000
14703,14916
14511,14916
14203,14920
14203,14914
14914,14920
7638,14914
11043,14914
7638,14423
4812,14423
14213,14700
14108,14305
14108,14702
10605,14108
12109,14708
10535,14275
1366,14922
1366,14712
14302,14922
14302,14712
14712,14922
14502,14904
3658,14108
14304,14702
14702,14915
14304,14915
12103,14503
14303,14908
10569,10605
14226,14512
13101,14447
11029,14628
14300,14503
660,14304
660,14709
14423,14508
14000,14905
3658,14226
1366,10513
10513,14628
1366,14628
1366,14915
14056,14500
14456,14500
14107,14704
10605,14915
660,14710
14705,14908
14101,14702
5767,14702
5767,14101
14503,14909
10535,14904
10535,13050
10808,14703
14056,14900
14512,14701
13050,14512
14073,14423
14000,14056
14000,14103
11204,14423
14302,14423
14230,14904
11029,14230
14056,14230
7638,14512
14009,14512
10605,14010
14056,14242
14242,14512
14056,14512
1252,14901
8883,14300
8883,10791
14300,14423
10791,14423
14226,14708
14242,14708
14242,14700
14226,14242
14503,14912
11204,14056
14503,14913
9369,14913
10569,14710
14710,14908
7638,14502
14203,14213
14908,14909
14700,14909
14000,14915
12109,14916
12039,12103
14456,14512
14447,14712
14447,14512
14512,14712
7638,14706
11043,14920
13039,14511
4812,14501
14000,14700
12039,14000
10513,10818
14242,14500
13039,14502
14275,14502
13039,14275
10605,14900
13039,14900
14108,14456
14456,14906
14700,14904
3658,10569
3658,14107
3658,14512
10569,14107
14107,14512
10569,14103
7638,14705
10535,14628
10562,14628
14010,14512
5767,13050
14000,14702
14302,14702
14000,14302
1366,14902
1366,14275
14275,14922
14502,14901
11044,14226
14275,14709
4812,14900
12039,14900
4812,14906
13101,14302
13101,14512
14302,14512
14108,14914
14900,14906
11043,14904
11043,14501
14009,14903
14303,14903
14902,14921
14275,14302
14275,14921
14305,14920
11043,14305
14702,14706
12039,14704
14002,14056
14502,14920
14704,14920
10791,14213
10791,12032
14213,14300
14107,14905
14010,14502
14502,14713
12103,14010
9369,14904
14304,14502
13039,14304
13050,14302
13039,14910
14275,14305
14275,14920
10569,11044
10818,11044
12109,14501
14275,14900
14268,14275
14708,14922
11029,14912
10535,14456
14107,14702
12109,14107
12109,14702
10535,14506
14506,14921
10513,14921
10535,14921
